$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 drivers/platform/x86/touchscreen_dmi.c             | 117 ++++++++++++++++++++-
 drivers/platform/x86/x86-android-tablets/Kconfig   |   2 +
 5 files changed, 139 insertions(+), 5 deletions(-)
Merging samsung-krzk-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (de164a7f1924 nios2: Only use built-in devicetree blob if configured to do so)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (961990efc608 scsi: sd: Only print updates to permanent stream count)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (3e049b6b8f32 Merge tag 'drm-misc-fixes-2024-05-23' of https://gitlab.freedesktop.org/drm/misc/kernel into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_buddy.c            |  2 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c |  3 +++
 drivers/gpu/drm/tests/drm_buddy_test.c | 42 +++++++++++++++++-----------------
 include/drm/drm_buddy.h                |  6 ++---
 4 files changed, 28 insertions(+), 25 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e027e72ecc16 mmc: moxart: fix handling of sgm->consumed, otherwise WARN_ON triggers)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (0bbac3facb5d Linux 6.9-rc4)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (fb836d64a2ea hv/vmbus_drv: rename hv_acpi_init() to vmbus_init())
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Auto-merging drivers/hv/vmbus_drv.c
Merge made by the 'ort' strategy.
 arch/x86/hyperv/ivm.c    | 14 ++++++++------
 drivers/hv/vmbus_drv.c   |  6 +++---
 tools/hv/hv_kvp_daemon.c | 14 ++++++++++++++
 3 files changed, 25 insertions(+), 9 deletions(-)
Merging soc-fsl-fixes/fix (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (54435d1f21b3 fpga: dfl-pci: add PCI subdevice ID for Intel D5005 card)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Merge made by the 'ort' strategy.
Merging spdx/spdx-linus (c760b3725e52 Merge tag 'mm-nonmm-stable-2024-05-22-17-30' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (1bbf5a2156fa auxdisplay: charlcd: Provide a forward declaration)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/auxdisplay/charlcd.h | 2 ++
 1 file changed, 2 insertions(+)
Merging erofs-fixes/fixes (7af2ae1b1531 erofs: reliably distinguish block based and fscache mode)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (cfedfb24c9dd kunit: configs: Enable CONFIG_DAMON_DBGFS_DEPRECATED for --alltests)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (592447f6cb3c memblock tests: fix undefined reference to `BIT')
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (8d915bbf3926 NFSD: Force all NFSv4.2 COPY requests to be synchronous)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (4f1b067359ac Revert "perf parse-events: Prefer sysfs/JSON hardware events over legacy")
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (1c5a1627f481 efi/unaccepted: touch soft lockup during memory accept)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (dd5a440a31fa Linux 6.9-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (a38297e3fb01 Linux 6.9)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (e8dc41afca16 pmdomain: imx: gpcv2: Add delay after power up handshake)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (6d69b6c12fce Merge tag 'nfs-for-6.10-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (aacb99de1099 clk: samsung: Revert "clk: Use device_get_match_data()")
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (6cb05d89fd62 dma-buf: handle testing kthreads creation failure)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/dma-buf/st-dma-fence.c        |  6 ++++++
 drivers/dma-buf/sync_debug.c          |  4 ++--
 drivers/gpu/drm/nouveau/nvif/object.c | 24 ++++++++++++++++++------
 3 files changed, 26 insertions(+), 8 deletions(-)
Merging mm-stable/mm-stable (a52b4f11a2e1 selftest mm/mseal read-only elf memory segment)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (c760b3725e52 Merge tag 'mm-nonmm-stable-2024-05-22-17-30' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (58f3d9efd84b foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/sparc/mm/init_64.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/netfs/buffered_write.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/nfstrace.h
Auto-merging include/linux/pagemap.h
Auto-merging include/ras/ras_event.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/blockdev/zram.rst       |  38 +-
 Documentation/admin-guide/cgroup-v2.rst           |  18 +-
 Documentation/mm/unevictable-lru.rst              |  10 +-
 arch/arm/include/asm/cacheflush.h                 |   2 +-
 arch/arm64/include/asm/cacheflush.h               |   2 +-
 arch/loongarch/include/asm/pgtable.h              |   4 +-
 arch/mips/include/asm/pgtable.h                   |   4 +-
 arch/mips/mm/cache.c                              |   2 +-
 arch/riscv/include/asm/pgtable.h                  |   4 +-
 arch/sparc/mm/init_64.c                           |   2 +-
 arch/x86/mm/init_64.c                             |  12 -
 arch/xtensa/include/asm/pgtable.h                 |   6 +-
 arch/xtensa/mm/tlb.c                              |   6 +-
 drivers/block/zram/Kconfig                        |  78 +++-
 drivers/block/zram/Makefile                       |   8 +
 drivers/block/zram/backend_842.c                  |  79 ++++
 drivers/block/zram/backend_842.h                  |  10 +
 drivers/block/zram/backend_deflate.c              | 143 +++++++
 drivers/block/zram/backend_deflate.h              |  10 +
 drivers/block/zram/backend_lz4.c                  | 128 ++++++
 drivers/block/zram/backend_lz4.h                  |  10 +
 drivers/block/zram/backend_lz4hc.c                | 128 ++++++
 drivers/block/zram/backend_lz4hc.h                |  10 +
 drivers/block/zram/backend_lzo.c                  |  55 +++
 drivers/block/zram/backend_lzo.h                  |  10 +
 drivers/block/zram/backend_lzorle.c               |  55 +++
 drivers/block/zram/backend_lzorle.h               |  10 +
 drivers/block/zram/backend_zstd.c                 | 223 +++++++++++
 drivers/block/zram/backend_zstd.h                 |  10 +
 drivers/block/zram/zcomp.c                        | 155 ++++----
 drivers/block/zram/zcomp.h                        |  42 +-
 drivers/block/zram/zram_drv.c                     | 120 +++++-
 drivers/block/zram/zram_drv.h                     |   1 +
 drivers/dma-buf/udmabuf.c                         | 235 ++++++++---
 drivers/md/bcache/alloc.c                         |  64 ++-
 drivers/md/bcache/bcache.h                        |   2 +-
 drivers/md/bcache/bset.c                          | 124 +++---
 drivers/md/bcache/bset.h                          |  40 +-
 drivers/md/bcache/btree.c                         |  69 ++--
 drivers/md/bcache/extents.c                       |  53 ++-
 drivers/md/bcache/movinggc.c                      |  41 +-
 drivers/md/bcache/super.c                         |   3 +-
 drivers/md/bcache/sysfs.c                         |   4 +-
 drivers/md/bcache/util.c                          |   2 +-
 drivers/md/bcache/util.h                          |  67 +---
 drivers/md/bcache/writeback.c                     |  13 +-
 drivers/md/dm-vdo/repair.c                        |  19 +-
 drivers/md/dm-vdo/slab-depot.c                    |  14 +-
 fs/afs/dir.c                                      |   6 +-
 fs/afs/dir_edit.c                                 |   4 +-
 fs/aio.c                                          |  12 +-
 fs/bcachefs/clock.c                               |  43 +-
 fs/bcachefs/clock_types.h                         |   2 +-
 fs/bcachefs/ec.c                                  |  78 ++--
 fs/bcachefs/ec_types.h                            |   2 +-
 fs/bcachefs/util.c                                |   2 +-
 fs/bcachefs/util.h                                | 118 +-----
 fs/ceph/dir.c                                     |   2 +-
 fs/ceph/inode.c                                   |   2 +-
 fs/hugetlbfs/inode.c                              |   5 +-
 fs/netfs/buffered_read.c                          |   4 +-
 fs/netfs/buffered_write.c                         |   2 +-
 fs/nfs/file.c                                     |   2 +-
 fs/nfs/internal.h                                 |  19 -
 fs/nfs/nfstrace.h                                 |   4 +-
 fs/nfs/write.c                                    |   6 +-
 fs/nilfs2/bmap.c                                  |  10 +-
 fs/ocfs2/xattr.c                                  |  27 +-
 include/linux/buffer_head.h                       |   2 +-
 include/linux/gfp.h                               |   8 +
 include/linux/huge_mm.h                           |  19 +-
 include/linux/hugetlb.h                           |  12 +-
 include/linux/jhash.h                             |   6 +-
 include/linux/memcontrol.h                        |  14 +-
 include/linux/memfd.h                             |   5 +
 include/linux/migrate.h                           |   2 -
 include/linux/migrate_mode.h                      |   5 -
 include/linux/min_heap.h                          | 188 ++++++---
 include/linux/mm.h                                |  20 +-
 include/linux/page-flags.h                        |  23 +-
 include/linux/pagemap.h                           |  26 +-
 include/linux/pgtable.h                           |  11 +-
 include/linux/rmap.h                              |  13 +-
 include/linux/swap.h                              |   5 +-
 include/linux/zstd.h                              | 165 ++++++++
 include/ras/ras_event.h                           |   2 +
 kernel/backtracetest.c                            |   1 +
 kernel/events/core.c                              |  29 +-
 kernel/fork.c                                     |   7 +-
 lib/lz4/lz4hc_compress.c                          |   1 +
 lib/test_min_heap.c                               |  75 +++-
 lib/zstd/zstd_compress_module.c                   |  52 +++
 lib/zstd/zstd_decompress_module.c                 |  38 ++
 mm/balloon_compaction.c                           |   8 -
 mm/debug_vm_pgtable.c                             |  31 +-
 mm/dmapool_test.c                                 |   1 +
 mm/filemap.c                                      |   3 +-
 mm/folio-compat.c                                 |   6 -
 mm/gup.c                                          | 309 ++++++++++++---
 mm/huge_memory.c                                  | 137 +++++--
 mm/hugetlb.c                                      |  16 +-
 mm/hwpoison-inject.c                              |   1 +
 mm/internal.h                                     |  26 +-
 mm/kfence/kfence_test.c                           |   1 +
 mm/madvise.c                                      |   2 +-
 mm/memcontrol.c                                   |  66 +++-
 mm/memfd.c                                        |  44 ++-
 mm/memory-failure.c                               | 112 ++++--
 mm/memory.c                                       | 113 ++++--
 mm/mempolicy.c                                    |  18 +-
 mm/migrate.c                                      |  51 +--
 mm/migrate_device.c                               |  22 +-
 mm/mincore.c                                      |   2 +-
 mm/mm_init.c                                      |   2 +-
 mm/mmap.c                                         |  41 ++
 mm/mprotect.c                                     |   2 +
 mm/page-writeback.c                               | 315 ++++++++-------
 mm/page_alloc.c                                   |  47 ++-
 mm/page_io.c                                      |   6 +-
 mm/rmap.c                                         | 139 ++++---
 mm/shmem.c                                        |  34 +-
 mm/swap.c                                         |   8 +-
 mm/swap.h                                         |  24 ++
 mm/swap_state.c                                   |  19 +-
 mm/swapfile.c                                     |  11 +-
 mm/truncate.c                                     |   2 +-
 mm/vmscan.c                                       |  87 ++++-
 mm/zsmalloc.c                                     |   9 +-
 mm/zswap.c                                        |  41 +-
 scripts/decode_stacktrace.sh                      |   6 +-
 tools/testing/selftests/drivers/dma-buf/udmabuf.c | 214 ++++++++--
 tools/testing/selftests/memfd/memfd_test.c        |   2 +-
 tools/testing/selftests/mm/Makefile               |   1 +
 tools/testing/selftests/mm/hugetlb_dio.c          | 118 ++++++
 tools/testing/selftests/mm/pagemap_ioctl.c        |   4 +-
 tools/testing/selftests/mm/va_high_addr_switch.c  | 454 +++++++++++-----------
 tools/testing/selftests/mm/va_high_addr_switch.sh |   4 -
 137 files changed, 4094 insertions(+), 1689 deletions(-)
 create mode 100644 drivers/block/zram/backend_842.c
 create mode 100644 drivers/block/zram/backend_842.h
 create mode 100644 drivers/block/zram/backend_deflate.c
 create mode 100644 drivers/block/zram/backend_deflate.h
 create mode 100644 drivers/block/zram/backend_lz4.c
 create mode 100644 drivers/block/zram/backend_lz4.h
 create mode 100644 drivers/block/zram/backend_lz4hc.c
 create mode 100644 drivers/block/zram/backend_lz4hc.h
 create mode 100644 drivers/block/zram/backend_lzo.c
 create mode 100644 drivers/block/zram/backend_lzo.h
 create mode 100644 drivers/block/zram/backend_lzorle.c
 create mode 100644 drivers/block/zram/backend_lzorle.h
 create mode 100644 drivers/block/zram/backend_zstd.c
 create mode 100644 drivers/block/zram/backend_zstd.h
 create mode 100644 tools/testing/selftests/mm/hugetlb_dio.c
Merging kbuild/for-next (a16ecce68347 kbuild: remove a stale comment about cleaning in link-vmlinux.sh)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (82d71b53d7e7 Documentation/core-api: correct reference to SWIOTLB_DYNAMIC)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 Documentation/core-api/swiotlb.rst |  2 +-
 kernel/dma/map_benchmark.c         | 25 ++++++++++++++++---------
 2 files changed, 17 insertions(+), 10 deletions(-)
Merging asm-generic/master (02af68767d27 Merge branch 'alpha-cleanup-6.9' into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Merge made by the 'ort' strategy.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (64ae2326dd77 Merge branches 'amba', 'cfi', 'clkdev', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (e92bee9f861b arm64/fpsimd: Avoid erroneous elide of user state reload)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (410e471f8746 arm64: Add USER_STACKTRACE support)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1e3dd71e2587 Merge branch 'soc/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 144 +++++++++++++++++++++++++++++++++
 1 file changed, 144 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (456f4f5e6e6d Merge branch 'v6.11/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/amlogic/meson-a1-ad402.dts | 45 ++++++++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi      | 13 ++++++++
 2 files changed, 58 insertions(+)
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (c44211af1aa9 ARM: dts: aspeed: Add ASRock E3C256D4I BMC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (fa8e55345b64 Merge branch 'microchip-dt64' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (06902980d07a Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
 .../bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml | 44 ++++++++++++++++++++++
 1 file changed, 44 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml
Merging davinci/davinci/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (8c4bf8c96748 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (2f10b080ab69 arm64: dts: mediatek: mt8188: add lvts definitions)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/airoha.yaml  |    4 +
 .../devicetree/bindings/arm/mediatek.yaml          |   15 +
 .../bindings/soc/mediatek/mediatek,mutex.yaml      |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/airoha/Makefile                |    2 +
 arch/arm64/boot/dts/airoha/en7581-evb.dts          |   26 +
 arch/arm64/boot/dts/airoha/en7581.dtsi             |  163 +++
 arch/arm64/boot/dts/mediatek/Makefile              |    4 +
 .../boot/dts/mediatek/mt7981b-cudy-wr3000-v1.dts   |   74 ++
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |   48 +-
 arch/arm64/boot/dts/mediatek/mt7988a.dtsi          |   32 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |    6 -
 .../dts/mediatek/mt8183-kukui-jacuzzi-cozmo.dts    |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dts  |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dts  |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dts  |    1 +
 .../mt8183-kukui-jacuzzi-fennel14-sku2.dts         |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-fennel14.dts |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-kappa.dts    |    1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dts    |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-willow-sku0.dts  |    1 +
 .../mediatek/mt8183-kukui-jacuzzi-willow-sku1.dts  |    1 +
 .../dts/mediatek/mt8183-kukui-kodama-sku32.dts     |    1 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |    8 -
 arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dts    |    6 -
