$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 include/linux/mlx5/mlx5_ifc_vdpa.h                 |    4 +
 include/linux/mm_types.h                           |    5 +-
 include/linux/netfilter_bridge.h                   |    6 +-
 include/linux/netfs.h                              |  179 ++-
 include/linux/node.h                               |    8 +-
 include/linux/nvme.h                               |    1 -
 include/linux/of_device.h                          |    5 +-
 include/linux/of_iommu.h                           |   13 +-
 include/linux/of_platform.h                        |    4 +-
 include/linux/pci.h                                |    3 +
 include/linux/platform_data/i2c-mux-reg.h          |    2 -
 include/linux/platform_data/keypad-omap.h          |    3 -
 include/linux/power/bq27xxx_battery.h              |    1 +
 include/linux/ring_buffer.h                        |   18 +-
 include/linux/sched.h                              |    2 +-
 include/linux/seq_buf.h                            |    3 +-
 include/linux/skbuff.h                             |    2 +-
 include/linux/soundwire/sdw.h                      |   10 +-
 include/linux/spinlock.h                           |   12 +-
 include/linux/string.h                             |    3 -
 include/linux/trace.h                              |    4 +-
 include/linux/trace_seq.h                          |    9 +-
 include/linux/vfio.h                               |    7 +
 include/linux/vfio_pci_core.h                      |   20 +
 include/linux/virtio.h                             |    8 +
 include/linux/virtio_config.h                      |    4 +
 include/linux/virtio_net.h                         |    9 +-
 include/linux/virtio_pci_admin.h                   |   23 +
 include/linux/virtio_pci_modern.h                  |    2 +
 include/linux/writeback.h                          |    2 +-
 include/net/netdev_queues.h                        |    2 +-
 include/sound/tas2781.h                            |    9 +-
 include/trace/events/afs.h                         |   31 -
 include/trace/events/netfs.h                       |  155 +-
 include/uapi/linux/cxl_mem.h                       |    1 +
 include/uapi/linux/iommufd.h                       |   79 ++
 include/uapi/linux/vfio.h                          |    1 +
 include/uapi/linux/virtio_config.h                 |    8 +-
 include/uapi/linux/virtio_pci.h                    |   68 +
 include/uapi/linux/virtio_pmem.h                   |    7 +
 io_uring/io_uring.c                                |   63 +-
 io_uring/register.c                                |    8 +-
 io_uring/rsrc.h                                    |   14 +-
 io_uring/rw.c                                      |   48 +-
 kernel/bpf/btf.c                                   |  231 ++-
 kernel/bpf/verifier.c                              |    4 +
 kernel/debug/kdb/kdb_main.c                        |    2 -
 kernel/dma/debug.c                                 |    3 +-
 kernel/dma/swiotlb.c                               |    3 +
 kernel/fork.c                                      |    2 +-
 kernel/time/tick-sched.c                           |    5 +
 kernel/trace/ring_buffer.c                         |  743 ++++++----
 kernel/trace/ring_buffer_benchmark.c               |   10 +-
 kernel/trace/trace.c                               |  234 ++-
 kernel/trace/trace.h                               |    2 +
 kernel/trace/trace_boot.c                          |    2 +-
 kernel/trace/trace_events.c                        |  107 +-
 kernel/trace/trace_events_hist.c                   |   49 +-
 kernel/trace/trace_kprobe.c                        |    4 +-
 kernel/trace/trace_seq.c                           |    3 -
 lib/Kconfig.debug                                  |   12 +-
 lib/checksum_kunit.c                               |  286 +++-
 lib/fw_table.c                                     |   73 +-
 lib/nlattr.c                                       |    2 +-
 lib/sbitmap.c                                      |    5 -
 lib/string.c                                       |   15 -
 lib/test_fortify/write_overflow-strlcpy-src.c      |    5 -
 lib/test_fortify/write_overflow-strlcpy.c          |    5 -
 mm/Kconfig                                         |    3 +
 mm/filemap.c                                       |    2 +
 mm/init-mm.c                                       |    3 -
 mm/memblock.c                                      |    2 +-
 mm/memory-tiers.c                                  |   12 +-
 mm/percpu.c                                        |    8 +-
 net/bridge/br_netfilter_hooks.c                    |   42 +-
 net/bridge/br_netfilter_ipv6.c                     |   14 +-
 net/ceph/osd_client.c                              |   17 +-
 net/core/rtnetlink.c                               |   14 +-
 net/dsa/user.c                                     |    7 +-
 net/ethtool/features.c                             |    9 +-
 net/hsr/hsr_main.c                                 |    1 +
 net/ipv4/netfilter/nf_reject_ipv4.c                |    9 +-
 net/ipv4/udp.c                                     |   34 +-
 net/ipv6/mcast.c                                   |    4 +
 net/ipv6/netfilter/nf_reject_ipv6.c                |   11 +-
 net/ipv6/udp.c                                     |   16 +-
 net/mptcp/options.c                                |    6 +-
 net/mptcp/subflow.c                                |   17 +-
 net/netfilter/ipset/ip_set_hash_netiface.c         |    8 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |    4 +-
 net/netfilter/nf_log_syslog.c                      |   13 +-
 net/netfilter/nf_queue.c                           |    6 +-
 net/netfilter/nf_tables_api.c                      |   44 +-
 net/netfilter/nfnetlink_log.c                      |    8 +-
 net/netfilter/nft_limit.c                          |   19 +-
 net/netfilter/xt_physdev.c                         |    2 +-
 net/nfc/digital_core.c                             |    1 +
 net/nfc/nci/core.c                                 |    1 +
 net/nfc/nci/spi.c                                  |    1 +
 net/rxrpc/ar-internal.h                            |    1 +
 net/rxrpc/local_object.c                           |   13 +-
 net/rxrpc/output.c                                 |    6 +-
 net/rxrpc/rxkad.c                                  |    2 +
 net/sched/cls_api.c                                |   12 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    1 +
 net/sunrpc/auth_gss/gss_krb5_mech.c                |    1 +
 net/sunrpc/sunrpc_syms.c                           |    1 +
 net/tls/tls_sw.c                                   |    6 +-
 samples/ftrace/ftrace-direct-modify.c              |   35 +
 samples/ftrace/ftrace-direct-multi-modify.c        |   41 +
 samples/ftrace/ftrace-direct-multi.c               |   25 +
 samples/ftrace/ftrace-direct-too.c                 |   28 +
 samples/ftrace/ftrace-direct.c                     |   24 +
 samples/ftrace/sample-trace-array.c                |    2 +-
 scripts/Makefile.extrawarn                         |    9 -
 scripts/Makefile.lib                               |    4 +-
 scripts/Makefile.package                           |   28 +-
 scripts/check-uapi.sh                              |  573 ++++++++
 scripts/coccinelle/api/device_attr_show.cocci      |   17 +-
 scripts/gdb/linux/tasks.py                         |   15 +-
 scripts/generate_rust_target.rs                    |    7 +
 scripts/genksyms/genksyms.c                        |   22 +-
 scripts/git.orderFile                              |   42 +
 scripts/head-object-list.txt                       |    1 -
 scripts/kconfig/Makefile                           |   14 +-
 scripts/kconfig/conf.c                             |    6 +
 scripts/kconfig/confdata.c                         |  169 ++-
 scripts/kconfig/expr.c                             |    1 -
 scripts/kconfig/lkc.h                              |    2 -
 scripts/kconfig/lkc_proto.h                        |    7 +
 scripts/kconfig/mconf.c                            |   56 +-
 scripts/kconfig/menu.c                             |   17 +-
 scripts/kconfig/mnconf-common.c                    |   53 +
 scripts/kconfig/mnconf-common.h                    |   18 +
 scripts/kconfig/nconf.c                            |   55 +-
 scripts/kconfig/symbol.c                           |   37 +-
 scripts/kconfig/util.c                             |    3 +-
 scripts/min-tool-version.sh                        |    2 +
 scripts/mod/modpost.c                              |   36 +-
 scripts/mod/modpost.h                              |    8 +-
 scripts/package/builddeb                           |  104 +-
 scripts/package/buildtar                           |    8 +-
 scripts/package/deb-build-option                   |   14 -
 scripts/package/debian/copyright                   |   16 +
 scripts/package/debian/rules                       |   35 +-
 scripts/package/install-extmod-build               |    2 +-
 scripts/package/kernel.spec                        |    6 -
 scripts/package/mkdebian                           |   28 +-
 scripts/package/snapcraft.template                 |    2 +-
 scripts/recordmcount.c                             |    1 -
 scripts/recordmcount.pl                            |    7 -
 scripts/xz_wrap.sh                                 |    1 -
 security/apparmor/Kconfig                          |   12 +-
 security/apparmor/apparmorfs.c                     |   16 +-
 security/apparmor/crypto.c                         |    6 +-
 security/apparmor/domain.c                         |    2 +-
 security/apparmor/lib.c                            |    1 +
 security/apparmor/lsm.c                            |   63 +-
 security/apparmor/policy.c                         |   13 +-
 security/apparmor/policy_unpack.c                  |   13 +-
 security/apparmor/task.c                           |    2 +
 sound/drivers/aloop.c                              |   23 +-
 sound/pci/hda/hda_generic.c                        |    1 -
 sound/pci/hda/patch_hdmi.c                         |    6 +
 sound/pci/hda/patch_realtek.c                      |    3 +
 sound/pci/oxygen/oxygen_mixer.c                    |    2 +-
 sound/soc/codecs/rtq9128.c                         |   73 +-
 sound/soc/codecs/tas2562.c                         |    3 -
 sound/soc/codecs/tas2781-i2c.c                     |    8 +-
 sound/soc/generic/audio-graph-card2.c              |    2 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |    6 +
 sound/soc/intel/boards/bxt_rt298.c                 |    3 +-
 sound/soc/intel/boards/sof_sdw.c                   |    4 +-
 sound/soc/mediatek/common/mtk-dsp-sof-common.c     |    2 +-
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  |    3 +-
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         |   33 +-
 sound/soc/mediatek/mt8195/mt8195-mt6359.c          |   41 +-
 sound/soc/rockchip/rk3399_gru_sound.c              |    2 +-
 sound/soc/sof/ipc3-dtrace.c                        |    3 +-
 sound/soc/sof/ipc4-loader.c                        |   11 +-
 sound/soc/sof/ipc4-pcm.c                           |    4 +-
 sound/usb/mixer_scarlett2.c                        |   42 +-
 tools/build/Makefile.feature                       |    1 +
 tools/build/feature/Makefile                       |    4 +
 tools/build/feature/test-dwarf_getcfi.c            |    9 +
 tools/build/feature/test-libopencsd.c              |    4 +-
 tools/include/uapi/linux/perf_event.h              |   13 +
 tools/lib/api/fs/fs.c                              |   80 +-
 tools/lib/api/io.h                                 |   12 +-
 tools/lib/bpf/libbpf.c                             |  142 +-
 tools/lib/perf/Documentation/examples/sampling.c   |    2 +-
 tools/lib/perf/Documentation/libperf-sampling.txt  |    2 +-
 tools/lib/perf/Documentation/libperf.txt           |    4 +-
 tools/lib/perf/cpumap.c                            |   65 +-
 tools/lib/perf/evlist.c                            |    6 +-
 tools/lib/perf/evsel.c                             |    2 +-
 tools/lib/perf/include/internal/mmap.h             |    3 +-
 tools/lib/perf/include/perf/cpumap.h               |   40 +-
 tools/lib/perf/libperf.map                         |    6 +-
 tools/lib/perf/mmap.c                              |   20 +-
 tools/lib/perf/tests/test-cpumap.c                 |    4 +-
 tools/lib/perf/tests/test-evlist.c                 |    6 +-
 tools/lib/perf/tests/test-evsel.c                  |    2 +-
 tools/lib/subcmd/help.c                            |   18 +-
 tools/perf/.gitignore                              |    4 +
 tools/perf/Documentation/itrace.txt                |    1 +
 tools/perf/Documentation/perf-annotate.txt         |   11 +
 tools/perf/Documentation/perf-config.txt           |    4 +-
 tools/perf/Documentation/perf-list.txt             |   12 +-
 tools/perf/Documentation/perf-lock.txt             |    2 +-
 tools/perf/Documentation/perf-record.txt           |    4 +
 tools/perf/Documentation/perf-report.txt           |    3 +
 tools/perf/Documentation/perf-stat.txt             |   52 +-
 tools/perf/Documentation/perf.txt                  |    3 +
 tools/perf/Makefile.config                         |   13 +-
 tools/perf/Makefile.perf                           |   13 +-
 tools/perf/arch/arm/util/cs-etm.c                  |   16 +-
 tools/perf/arch/arm64/util/arm-spe.c               |    4 +-
 tools/perf/arch/arm64/util/header.c                |    2 +-
 tools/perf/arch/loongarch/annotate/instructions.c  |    6 +-
 tools/perf/arch/x86/tests/hybrid.c                 |   37 +-
 tools/perf/arch/x86/util/dwarf-regs.c              |   38 +
 tools/perf/arch/x86/util/event.c                   |  109 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |   10 +-
 tools/perf/bench/epoll-ctl.c                       |    2 +-
 tools/perf/bench/epoll-wait.c                      |    2 +-
 tools/perf/bench/futex-hash.c                      |    2 +-
 tools/perf/bench/futex-lock-pi.c                   |    2 +-
 tools/perf/bench/futex-requeue.c                   |    2 +-
 tools/perf/bench/futex-wake-parallel.c             |    2 +-
 tools/perf/bench/futex-wake.c                      |    2 +-
 tools/perf/bench/sched-seccomp-notify.c            |    2 +-
 tools/perf/builtin-annotate.c                      |  300 +++-
 tools/perf/builtin-c2c.c                           |    2 +-
 tools/perf/builtin-ftrace.c                        |    2 +-
 tools/perf/builtin-inject.c                        |    6 +
 tools/perf/builtin-lock.c                          |    4 +-
 tools/perf/builtin-record.c                        |   93 +-
 tools/perf/builtin-report.c                        |  113 +-
 tools/perf/builtin-stat.c                          |   33 +-
 tools/perf/builtin-top.c                           |   52 +-
 tools/perf/builtin-trace.c                         |    6 +-
 tools/perf/perf-archive.sh                         |   86 +-
 tools/perf/perf.c                                  |   30 +
 .../arch/arm64/ampere/ampereone/core-imp-def.json  |    2 +-
 .../arch/arm64/ampere/ampereonex/branch.json       |  125 ++
 .../arch/arm64/ampere/ampereonex/bus.json          |   20 +
 .../arch/arm64/ampere/ampereonex/cache.json        |  206 +++
 .../arch/arm64/ampere/ampereonex/core-imp-def.json |  464 ++++++
 .../arch/arm64/ampere/ampereonex/exception.json    |   47 +
 .../arch/arm64/ampere/ampereonex/instruction.json  |  128 ++
 .../arch/arm64/ampere/ampereonex/intrinsic.json    |   14 +
 .../arch/arm64/ampere/ampereonex/memory.json       |   41 +
 .../arch/arm64/ampere/ampereonex/metrics.json      |  442 ++++++
 .../arch/arm64/ampere/ampereonex/mmu.json          |  170 +++
 .../arch/arm64/ampere/ampereonex/pipeline.json     |   41 +
 .../arch/arm64/ampere/ampereonex/spe.json          |   14 +
 .../pmu-events/arch/arm64/arm/cmn/sys/cmn.json     |    2 +-
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    1 +
 tools/perf/pmu-events/arch/powerpc/mapfile.csv     |    3 +-
 .../arch/powerpc/power10/datasource.json           |   18 +-
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |    2 +
 .../arch/riscv/starfive/dubhe-80/common.json       |  172 +++
 .../arch/riscv/starfive/dubhe-80/firmware.json     |   68 +
 .../arch/riscv/thead/c900-legacy/cache.json        |   67 +
 .../arch/riscv/thead/c900-legacy/firmware.json     |   68 +
 .../arch/riscv/thead/c900-legacy/instruction.json  |   72 +
 .../arch/riscv/thead/c900-legacy/microarch.json    |   80 ++
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |   15 +-
 .../arch/x86/amdzen4/memory-controller.json        |  101 ++
 .../pmu-events/arch/x86/amdzen4/recommended.json   |   84 ++
 .../arch/x86/cascadelakex/clx-metrics.json         |    6 +
 .../arch/x86/emeraldrapids/floating-point.json     |   27 +-
 .../arch/x86/emeraldrapids/pipeline.json           |   18 +-
 .../x86/emeraldrapids/uncore-interconnect.json     |    8 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |   30 +
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |    6 +
 tools/perf/pmu-events/arch/x86/icelakex/other.json |    2 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    2 +-
 .../arch/x86/icelakex/uncore-interconnect.json     |    6 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    6 +-
 .../arch/x86/rocketlake/rkl-metrics.json           |    2 +-
 .../arch/x86/sapphirerapids/floating-point.json    |   27 +-
 .../arch/x86/sapphirerapids/pipeline.json          |    2 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |    6 +
 .../x86/sapphirerapids/uncore-interconnect.json    |    8 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |   30 +
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |    6 +
 tools/perf/pmu-events/jevents.py                   |    4 +-
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |   30 +-
 tools/perf/scripts/python/compaction-times.py      |    2 +-
 tools/perf/scripts/python/exported-sql-viewer.py   |    4 +-
 tools/perf/tests/Build                             |   14 +
 tools/perf/tests/attr.c                            |    2 +-
 tools/perf/tests/attr/base-record                  |    2 +-
 .../attr/test-record-user-regs-no-sve-aarch64      |    2 +-
 .../tests/attr/test-record-user-regs-sve-aarch64   |    2 +-
 tools/perf/tests/builtin-test.c                    |   17 +-
 tools/perf/tests/code-reading.c                    |   80 +-
 tools/perf/tests/cpumap.c                          |    2 +-
 tools/perf/tests/dso-data.c                        |   15 +-
 tools/perf/tests/keep-tracking.c                   |    2 +-
 tools/perf/tests/make                              |    2 +-
 tools/perf/tests/maps.c                            |   61 +-
 tools/perf/tests/mmap-basic.c                      |    2 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    2 +-
 tools/perf/tests/parse-events.c                    |  260 +++-
 tools/perf/tests/perf-time-to-tsc.c                |    2 +-
 .../shell/coresight/memcpy_thread/memcpy_thread.c  |    1 -
 .../shell/coresight/thread_loop/thread_loop.c      |    1 -
 .../unroll_loop_thread/unroll_loop_thread.c        |    1 -
 tools/perf/tests/shell/diff.sh                     |  108 ++
 tools/perf/tests/shell/lib/perf_has_symbol.sh      |   21 +
 tools/perf/tests/shell/lib/setup_python.sh         |   16 +
 tools/perf/tests/shell/list.sh                     |   19 +
 tools/perf/tests/shell/pipe_test.sh                |    9 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |    5 +-
 tools/perf/tests/shell/record.sh                   |   38 +-
 tools/perf/tests/shell/record_offcpu.sh            |    4 +-
 tools/perf/tests/shell/script.sh                   |   66 +
 tools/perf/tests/shell/stat+json_output.sh         |   16 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |    2 +-
 tools/perf/tests/shell/stat_metrics_values.sh      |   14 +-
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |    6 +
 tools/perf/tests/shell/test_brstack.sh             |    6 +
 tools/perf/tests/shell/test_data_symbol.sh         |   16 +-
 .../tests/shell/test_perf_data_converter_json.sh   |   13 +-
 tools/perf/tests/sigtrap.c                         |  106 +-
 tools/perf/tests/sw-clock.c                        |    2 +-
 tools/perf/tests/switch-tracking.c                 |    2 +-
 tools/perf/tests/task-exit.c                       |    2 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/tests/topology.c                        |    2 +-
 tools/perf/tests/vmlinux-kallsyms.c                |  181 +--
 tools/perf/tests/workloads/thloop.c                |    4 +-
 tools/perf/trace/beauty/arch_errno_names.sh        |   10 +-
 tools/perf/trace/beauty/beauty.h                   |    2 -
 tools/perf/trace/beauty/prctl_option.sh            |    4 +-
 tools/perf/trace/beauty/socket.sh                  |    4 +-
 tools/perf/ui/browsers/annotate.c                  |  104 +-
 tools/perf/ui/browsers/hists.c                     |   36 +-
 tools/perf/ui/browsers/hists.h                     |    2 -
 tools/perf/ui/browsers/scripts.c                   |    1 +
 tools/perf/ui/gtk/annotate.c                       |    6 +-
 tools/perf/ui/gtk/gtk.h                            |    2 -
 tools/perf/ui/tui/setup.c                          |   22 +
 tools/perf/util/Build                              |    2 +
 tools/perf/util/annotate-data.c                    |  405 ++++++
 tools/perf/util/annotate-data.h                    |  143 ++
 tools/perf/util/annotate.c                         |  689 ++++++---
 tools/perf/util/annotate.h                         |  144 +-
 tools/perf/util/auxtrace.c                         |    7 +-
 tools/perf/util/auxtrace.h                         |    3 +
 tools/perf/util/block-info.c                       |   10 +-
 tools/perf/util/block-info.h                       |    3 +-
 tools/perf/util/block-range.c                      |    7 +-
 tools/perf/util/bpf-event.c                        |   11 +-
 tools/perf/util/bpf-event.h                        |   12 +-
 tools/perf/util/bpf_counter.c                      |    2 +-
 tools/perf/util/bpf_lock_contention.c              |    2 +-
 tools/perf/util/compress.h                         |    7 +-
 tools/perf/util/cpumap.c                           |    2 +-
 tools/perf/util/cputopo.c                          |    2 +-
 tools/perf/util/cs-etm.c                           |   21 +-
 tools/perf/util/db-export.c                        |    4 +-
 tools/perf/util/debug.c                            |   22 +-
 tools/perf/util/debug.h                            |    1 +
 tools/perf/util/debuginfo.c                        |  205 +++
 tools/perf/util/debuginfo.h                        |   64 +
 tools/perf/util/dso.c                              |    4 +
 tools/perf/util/dso.h                              |    2 +
 tools/perf/util/dwarf-aux.c                        |  249 +++-
 tools/perf/util/dwarf-aux.h                        |   51 +-
 tools/perf/util/dwarf-regs.c                       |   34 +
 tools/perf/util/env.c                              |   82 +-
 tools/perf/util/env.h                              |   17 +
 tools/perf/util/event.c                            |    4 +-
 tools/perf/util/evlist.c                           |   34 +-
 tools/perf/util/evlist.h                           |    1 +
 tools/perf/util/evsel.c                            |   55 +-
 tools/perf/util/evsel.h                            |    4 +-
 tools/perf/util/genelf.c                           |    6 +-
 tools/perf/util/header.c                           |   43 +-
 tools/perf/util/hisi-ptt.c                         |    1 +
 tools/perf/util/hist.h                             |   28 +-
 tools/perf/util/include/dwarf-regs.h               |   19 +
 tools/perf/util/machine.c                          |   75 +-
 tools/perf/util/map.c                              |   20 +-
 tools/perf/util/map.h                              |   83 +-
 tools/perf/util/maps.c                             |  532 +++++--
 tools/perf/util/maps.h                             |   48 +-
 tools/perf/util/mem-events.c                       |   25 +-
 tools/perf/util/mmap.c                             |    5 +-
 tools/perf/util/mmap.h                             |    1 -
 tools/perf/util/parse-branch-options.c             |    1 +
 tools/perf/util/parse-events.c                     |   52 +-
 tools/perf/util/perf_api_probe.c                   |    4 +-
 tools/perf/util/perf_event_attr_fprintf.c          |    1 +
 tools/perf/util/pmu.c                              |    8 +-
 tools/perf/util/pmu.h                              |    3 +-
 tools/perf/util/probe-event.c                      |   40 +-
 tools/perf/util/probe-finder.c                     |  201 +--
 tools/perf/util/probe-finder.h                     |   19 +-
 tools/perf/util/record.c                           |    4 +-
 tools/perf/util/s390-cpumcf-kernel.h               |    2 +
 tools/perf/util/s390-sample-raw.c                  |  118 +-
 tools/perf/util/sample.h                           |    1 +
 .../perf/util/scripting-engines/trace-event-perl.c |    3 +
 .../util/scripting-engines/trace-event-python.c    |   17 +-
 tools/perf/util/session.c                          |   20 +-
 tools/perf/util/sort.c                             |  216 ++-
 tools/perf/util/sort.h                             |    7 +
 tools/perf/util/stat-display.c                     |    2 +-
 tools/perf/util/stat-shadow.c                      |    2 +-
 tools/perf/util/stat.c                             |    4 +-
 tools/perf/util/stat.h                             |    1 -
 tools/perf/util/symbol-elf.c                       |    6 +-
 tools/perf/util/symbol-minimal.c                   |   10 +-
 tools/perf/util/symbol.c                           |  306 +---
 tools/perf/util/symbol.h                           |    1 -
 tools/perf/util/symbol_conf.h                      |    6 +-
 tools/perf/util/synthetic-events.c                 |  118 +-
 tools/perf/util/thread.c                           |   42 +-
 tools/perf/util/thread.h                           |   14 +
 tools/perf/util/top.c                              |    9 +-
 tools/perf/util/top.h                              |    1 -
 tools/perf/util/unwind-libdw.c                     |   21 +-
 tools/perf/util/unwind-libunwind-local.c           |   34 +-
 tools/perf/util/vdso.c                             |   35 +-
 tools/perf/util/zstd.c                             |   63 +-
 tools/testing/cxl/Kbuild                           |    1 +
 tools/testing/cxl/test/cxl.c                       |    4 +
 tools/testing/cxl/test/mem.c                       |  163 ++-
 .../selftests/bpf/prog_tests/sock_iter_batch.c     |  135 ++
 .../selftests/bpf/prog_tests/test_global_funcs.c   |   13 +
 .../testing/selftests/bpf/progs/bpf_tracing_net.h  |    3 +
 .../testing/selftests/bpf/progs/sock_iter_batch.c  |   91 ++
 tools/testing/selftests/bpf/progs/test_jhash.h     |   31 +
 .../selftests/bpf/progs/verifier_global_subprogs.c |  164 ++-
 .../bpf/progs/verifier_value_illegal_alu.c         |   19 +
 tools/testing/selftests/drivers/net/bonding/config |    8 +
 .../drivers/net/bonding/mode-1-recovery-updelay.sh |    2 +-
 .../drivers/net/bonding/mode-2-recovery-updelay.sh |    2 +-
 .../testing/selftests/drivers/net/mlxsw/qos_pfc.sh |   19 +-
 .../drivers/net/mlxsw/spectrum-2/tc_flower.sh      |  106 +-
 .../testing/selftests/drivers/net/netdevsim/config |   10 +
 .../drivers/net/netdevsim/ethtool-common.sh        |    1 +
 .../selftests/drivers/net/netdevsim/ethtool-fec.sh |   18 +-
 .../drivers/net/netdevsim/udp_tunnel_nic.sh        |    1 +
 .../test.d/00basic/ringbuffer_subbuf_size.tc       |   95 ++
 .../ftrace/test.d/00basic/trace_marker.tc          |   82 ++
 tools/testing/selftests/iommu/iommufd.c            |  152 ++
 tools/testing/selftests/iommu/iommufd_utils.h      |   55 +
 tools/testing/selftests/net/forwarding/lib.sh      |    0
 tools/testing/selftests/net/rtnetlink.sh           |   26 +
 tools/testing/selftests/net/tcp_ao/Makefile        |    4 +-
 tools/testing/selftests/net/tls.c                  |   14 +
 tools/testing/selftests/riscv/hwprobe/cbo.c        |   24 +-
 tools/testing/selftests/riscv/hwprobe/hwprobe.c    |    4 +-
 tools/testing/selftests/riscv/mm/mmap_test.h       |    3 +
 .../selftests/riscv/vector/v_initval_nolibc.c      |    2 +-
 .../selftests/riscv/vector/vstate_exec_nolibc.c    |    3 +
 .../testing/selftests/riscv/vector/vstate_prctl.c  |    4 +-
 tools/testing/selftests/sgx/Makefile               |   14 +-
 tools/testing/selftests/sgx/defines.h              |    2 +
 tools/testing/selftests/sgx/load.c                 |    9 +-
 tools/testing/selftests/sgx/sigstruct.c            |    5 +-
 tools/testing/selftests/sgx/test_encl.c            |   63 +-
 tools/testing/selftests/sgx/test_encl.lds          |   10 +-
 tools/testing/selftests/sgx/test_encl_bootstrap.S  |   28 +-
 usr/gen_init_cpio.c                                |   33 +-
 1320 files changed, 39143 insertions(+), 11615 deletions(-)
 create mode 100644 .editorconfig
 create mode 100644 Documentation/ABI/testing/debugfs-vfio
 create mode 100644 Documentation/dev-tools/checkuapi.rst
 create mode 100644 Documentation/devicetree/bindings/dma/loongson,ls2x-apbdma.yaml
 create mode 100644 Documentation/devicetree/bindings/input/adafruit,seesaw-gamepad.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.txt
 create mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2665.txt
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2667.txt
 create mode 100644 Documentation/devicetree/bindings/input/ti,drv266x.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/neonode,zforce.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/zforce_ts.txt
 create mode 100644 Documentation/devicetree/bindings/loongarch/cpus.yaml
 create mode 100644 Documentation/devicetree/bindings/loongarch/loongson.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/adi,max31335.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/nuvoton,ma35d1-rtc.yaml
 create mode 100644 arch/loongarch/boot/dts/loongson-2k0500-ref.dts
 create mode 100644 arch/loongarch/boot/dts/loongson-2k0500.dtsi
 create mode 100644 arch/loongarch/boot/dts/loongson-2k1000-ref.dts
 create mode 100644 arch/loongarch/boot/dts/loongson-2k1000.dtsi
 create mode 100644 arch/loongarch/boot/dts/loongson-2k2000-ref.dts
 create mode 100644 arch/loongarch/boot/dts/loongson-2k2000.dtsi
 create mode 100644 arch/loongarch/include/asm/crash_core.h
 delete mode 100644 arch/loongarch/include/asm/shmparam.h
 create mode 100644 arch/riscv/include/asm/arch_hweight.h
 create mode 100644 arch/riscv/include/asm/archrandom.h
 create mode 100644 arch/riscv/include/asm/checksum.h
 create mode 100644 arch/riscv/include/asm/simd.h
 create mode 100644 arch/riscv/include/asm/tlbbatch.h
 create mode 100644 arch/riscv/include/asm/xor.h
 create mode 100644 arch/riscv/kernel/kernel_mode_vector.c
 create mode 100644 arch/riscv/lib/csum.c
 create mode 100644 arch/riscv/lib/riscv_v_helpers.c
 create mode 100644 arch/riscv/lib/uaccess_vector.S
 create mode 100644 arch/riscv/lib/xor.S
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.c
