$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
 tools/perf/util/annotate.c                         |   10 +-
 tools/perf/util/bpf-filter.c                       |   14 +-
 tools/perf/util/bpf-filter.y                       |    2 +
 tools/perf/util/bpf-loader.c                       | 2110 --------------
 tools/perf/util/bpf-loader.h                       |  216 --
 .../bpf_skel/augmented_raw_syscalls.bpf.c}         |   53 +-
 tools/perf/util/bpf_skel/bench_uprobe.bpf.c        |   23 +
 tools/perf/util/build-id.c                         |    6 +-
 tools/perf/util/c++/Build                          |    2 -
 tools/perf/util/c++/clang-c.h                      |   43 -
 tools/perf/util/c++/clang-test.cpp                 |   67 -
 tools/perf/util/c++/clang.cpp                      |  225 --
 tools/perf/util/c++/clang.h                        |   27 -
 tools/perf/util/config.c                           |    4 -
 tools/perf/util/cs-etm.c                           |   14 +-
 tools/perf/util/dlfilter.c                         |   32 +
 tools/perf/util/env.c                              |    8 +-
 tools/perf/util/event.c                            |   30 +-
 tools/perf/util/event.h                            |    2 +
 tools/perf/util/evsel.c                            |   10 +-
 tools/perf/util/expr.c                             |   29 +-
 tools/perf/util/expr.h                             |    1 +
 tools/perf/util/expr.l                             |    1 +
 tools/perf/util/expr.y                             |   12 +-
 tools/perf/util/header.c                           |   52 +-
 tools/perf/util/libunwind/arm64.c                  |    2 -
 tools/perf/util/libunwind/x86_32.c                 |    2 -
 tools/perf/util/llvm-utils.c                       |  612 ----
 tools/perf/util/llvm-utils.h                       |   69 -
 tools/perf/util/lzma.c                             |   12 +-
 tools/perf/util/machine.c                          |    4 +-
 tools/perf/util/mem-events.c                       |   16 +-
 tools/perf/util/mem-events.h                       |    2 +-
 tools/perf/util/metricgroup.c                      |   10 +-
 tools/perf/util/parse-events.c                     |  723 ++---
 tools/perf/util/parse-events.h                     |  104 +-
 tools/perf/util/parse-events.l                     |   44 +-
 tools/perf/util/parse-events.y                     |  448 ++-
 tools/perf/util/perf-regs-arch/Build               |    9 +
 tools/perf/util/perf-regs-arch/perf_regs_aarch64.c |   96 +
 tools/perf/util/perf-regs-arch/perf_regs_arm.c     |   60 +
 tools/perf/util/perf-regs-arch/perf_regs_csky.c    |  100 +
 .../perf/util/perf-regs-arch/perf_regs_loongarch.c |   91 +
 tools/perf/util/perf-regs-arch/perf_regs_mips.c    |   87 +
 tools/perf/util/perf-regs-arch/perf_regs_powerpc.c |  145 +
 tools/perf/util/perf-regs-arch/perf_regs_riscv.c   |   92 +
 tools/perf/util/perf-regs-arch/perf_regs_s390.c    |   96 +
 tools/perf/util/perf-regs-arch/perf_regs_x86.c     |   98 +
 tools/perf/util/perf_regs.c                        |  772 +-----
 tools/perf/util/perf_regs.h                        |   56 +-
 tools/perf/util/pmu.c                              |  938 ++++---
 tools/perf/util/pmu.h                              |  122 +-
 tools/perf/util/pmu.y                              |   35 +-
 tools/perf/util/pmus.c                             |  328 +--
 tools/perf/util/pmus.h                             |    2 +
 tools/perf/util/print-events.h                     |    1 +
 tools/perf/util/probe-event.c                      |   30 +-
 tools/perf/util/probe-event.h                      |    1 -
 tools/perf/util/python-ext-sources                 |    9 +
 tools/perf/util/python.c                           |    5 +
 tools/perf/util/s390-sample-raw.c                  |   51 +-
 tools/perf/util/scripting-engines/Build            |    3 +-
 tools/perf/util/session.c                          |    4 +-
 tools/perf/util/setup.py                           |    3 +
 tools/perf/util/stat-display.c                     |    4 +-
 tools/perf/util/stat.c                             |    2 +-
 tools/perf/util/svghelper.c                        |    2 +-
 tools/perf/util/symbol-elf.c                       |    2 +
 tools/perf/util/symbol.c                           |   15 +-
 tools/perf/util/synthetic-events.c                 |    2 +-
 tools/perf/util/thread.c                           |   13 +
 tools/perf/util/thread.h                           |    2 +
 tools/perf/util/unwind-libdw.c                     |    8 +-
 tools/perf/util/unwind-libunwind-local.c           |    6 +-
 tools/perf/util/unwind.h                           |    8 -
 tools/scripts/utilities.mak                        |   20 +
 tools/testing/radix-tree/multiorder.c              |   68 +-
 tools/testing/selftests/bpf/Makefile               |   12 +
 .../selftests/bpf/prog_tests/bpf_obj_pinning.c     |    5 +-
 tools/testing/selftests/bpf/prog_tests/d_path.c    |   19 +-
 .../bpf/prog_tests/sk_storage_omem_uncharge.c      |   56 +
 .../selftests/bpf/prog_tests/sockmap_helpers.h     |   26 +
 .../selftests/bpf/prog_tests/sockmap_listen.c      |    7 +
 .../testing/selftests/bpf/progs/bpf_tracing_net.h  |    1 +
 .../selftests/bpf/progs/sk_storage_omem_uncharge.c |   61 +
 tools/testing/selftests/landlock/fs_test.c         |    8 +-
 tools/testing/selftests/net/fib_tests.sh           |  155 +-
 960 files changed, 24420 insertions(+), 11616 deletions(-)
 rename Documentation/bpf/{standardization => }/linux-notes.rst (100%)
 create mode 100644 Documentation/bpf/standardization/abi.rst
 create mode 100644 Documentation/devicetree/bindings/cache/andestech,ax45mp-cache.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/st,sti-irq-syscfg.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/st,stih407-irq-syscfg.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/ov5695.txt
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/ov7251.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov7251.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/brcm,kona-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,kona-pwm.yaml
 create mode 100644 Documentation/gpu/automated_testing.rst
 create mode 100644 arch/loongarch/include/asm/kasan.h
 create mode 100644 arch/loongarch/include/asm/kfence.h
 create mode 100644 arch/loongarch/include/asm/kgdb.h
 create mode 100644 arch/loongarch/include/asm/lbt.h
 create mode 100644 arch/loongarch/include/asm/xor.h
 create mode 100644 arch/loongarch/include/asm/xor_simd.h
 create mode 100644 arch/loongarch/kernel/kgdb.c
 create mode 100644 arch/loongarch/kernel/lbt.S
 create mode 100644 arch/loongarch/lib/xor_simd.c
 create mode 100644 arch/loongarch/lib/xor_simd.h
 create mode 100644 arch/loongarch/lib/xor_simd_glue.c
 create mode 100644 arch/loongarch/lib/xor_template.c
 create mode 100644 arch/loongarch/mm/kasan_init.c
 create mode 100644 arch/riscv/errata/andes/Makefile
 create mode 100644 arch/riscv/errata/andes/errata.c
 create mode 100644 arch/riscv/include/asm/dma-noncoherent.h
 create mode 100644 arch/riscv/kernel/copy-unaligned.S
 create mode 100644 arch/riscv/kernel/copy-unaligned.h
 create mode 100644 arch/riscv/kernel/pi/fdt_early.c
 create mode 100644 arch/x86/include/asm/mman.h
 create mode 100644 drivers/cache/Kconfig
 create mode 100644 drivers/cache/Makefile
 create mode 100644 drivers/cache/ax45mp_cache.c
 create mode 100644 drivers/firmware/efi/libstub/kaslr.c
 create mode 100644 drivers/gpu/drm/ci/arm.config
 create mode 100644 drivers/gpu/drm/ci/arm64.config
 create mode 100644 drivers/gpu/drm/ci/build-igt.sh
 create mode 100644 drivers/gpu/drm/ci/build.sh
 create mode 100644 drivers/gpu/drm/ci/build.yml
 create mode 100755 drivers/gpu/drm/ci/check-patch.py
 create mode 100644 drivers/gpu/drm/ci/container.yml
 create mode 100644 drivers/gpu/drm/ci/gitlab-ci.yml
 create mode 100755 drivers/gpu/drm/ci/igt_runner.sh
 create mode 100644 drivers/gpu/drm/ci/image-tags.yml
 create mode 100755 drivers/gpu/drm/ci/lava-submit.sh
 create mode 100644 drivers/gpu/drm/ci/static-checks.yml
 create mode 100644 drivers/gpu/drm/ci/test.yml
 create mode 100644 drivers/gpu/drm/ci/testlist.txt
 create mode 100644 drivers/gpu/drm/ci/x86_64.config
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8173-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8183-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8183-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/meson-g12b-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/meson-g12b-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8016-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-skips.txt
 create mode 100644 lib/kunit_iov_iter.c
 create mode 100644 lib/raid6/loongarch.h
 create mode 100644 lib/raid6/loongarch_simd.c
 create mode 100644 lib/raid6/recov_loongarch_simd.c
 delete mode 100644 tools/build/feature/test-clang.cpp
 delete mode 100644 tools/build/feature/test-cxx.cpp
 delete mode 100644 tools/build/feature/test-llvm-version.cpp
 delete mode 100644 tools/build/feature/test-llvm.cpp
 create mode 100644 tools/perf/arch/arm64/tests/cpuid-match.c
 create mode 100644 tools/perf/bench/uprobe.c
 create mode 100644 tools/perf/dlfilters/dlfilter-test-api-v2.c
 delete mode 100644 tools/perf/examples/bpf/5sec.c
 delete mode 100644 tools/perf/examples/bpf/empty.c
 delete mode 100644 tools/perf/examples/bpf/hello.c
 delete mode 100644 tools/perf/examples/bpf/sys_enter_openat.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereone/metrics.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/branch.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/general.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/l2_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/l3_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/ll_cache.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/sve.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/tlb.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/yitian710/sys/ali_drw.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/yitian710/sys/metrics.json
 create mode 100644 tools/perf/scripts/python/bin/gecko-record
 create mode 100755 tools/perf/scripts/python/bin/gecko-report
 create mode 100644 tools/perf/scripts/python/gecko.py
 delete mode 100644 tools/perf/tests/.gitignore
 delete mode 100644 tools/perf/tests/bpf-script-example.c
 delete mode 100644 tools/perf/tests/bpf-script-test-kbuild.c
 delete mode 100644 tools/perf/tests/bpf-script-test-prologue.c
 delete mode 100644 tools/perf/tests/bpf-script-test-relocation.c
 delete mode 100644 tools/perf/tests/bpf.c
 delete mode 100644 tools/perf/tests/clang.c
 create mode 100644 tools/perf/tests/config-fragments/README
 create mode 100644 tools/perf/tests/config-fragments/arm64
 create mode 100644 tools/perf/tests/config-fragments/config
 delete mode 100644 tools/perf/tests/llvm.c
 delete mode 100644 tools/perf/tests/llvm.h
 create mode 100755 tools/perf/tests/shell/record_bpf_filter.sh
 delete mode 100644 tools/perf/util/bpf-loader.c
 delete mode 100644 tools/perf/util/bpf-loader.h
 rename tools/perf/{examples/bpf/augmented_raw_syscalls.c => util/bpf_skel/augmented_raw_syscalls.bpf.c} (91%)
 create mode 100644 tools/perf/util/bpf_skel/bench_uprobe.bpf.c
 delete mode 100644 tools/perf/util/c++/Build
 delete mode 100644 tools/perf/util/c++/clang-c.h
 delete mode 100644 tools/perf/util/c++/clang-test.cpp
 delete mode 100644 tools/perf/util/c++/clang.cpp
 delete mode 100644 tools/perf/util/c++/clang.h
 delete mode 100644 tools/perf/util/llvm-utils.c
 delete mode 100644 tools/perf/util/llvm-utils.h
 create mode 100644 tools/perf/util/perf-regs-arch/Build
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_aarch64.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_arm.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_csky.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_loongarch.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_mips.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_powerpc.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_riscv.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_s390.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_x86.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sk_storage_omem_uncharge.c
 create mode 100644 tools/testing/selftests/bpf/progs/sk_storage_omem_uncharge.c
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (9268f370c2cc mm-shmem-fix-race-in-shmem_undo_range-w-thp-fix)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 mm/memory.c |  3 +++
 mm/shmem.c  | 19 ++++++++++++++++++-
 2 files changed, 21 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (6ccbd7fd4746 alpha: remove __init annotation from exported page_is_ram())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (c40cad3b0aa4 ARC: boot log: fix warning)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (6995e2de6891 Linux 6.4)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (8bd795fedb84 arm64: csum: Fix OoB access in IP checksum code for negative lengths)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (3c78dbf25135 Merge tag 'qcom-arm64-fixes-for-6.5' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (faafd6ca7e6e memory: tegra: make icc_set_bw return zero if BWMGR not supported)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (eb1e6ccdcf78 zorro: Include zorro.h in names.c)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (4f3175979e62 powerpc/rtas_flash: allow user copy to flash block cache objects)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (e5b7ca09e9aa Merge tag 's390-6.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (6eadb0b3d085 Merge branch 'smc-r-fixes')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 drivers/net/ethernet/broadcom/asp2/bcmasp.c        |  1 +
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.c |  6 ++-
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.h |  2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   | 43 +++-------------------
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |  3 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  7 ++--
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c | 30 ++++++++++++---
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |  4 +-
 drivers/net/ethernet/microchip/vcap/vcap_api.c     | 18 ++++++++-
 net/ipv4/devinet.c                                 | 10 ++---
 net/smc/smc_core.c                                 |  2 +
 net/smc/smc_stats.h                                |  3 +-
 tools/testing/selftests/net/bind_bhash.sh          | 26 +++++++------
 13 files changed, 84 insertions(+), 71 deletions(-)
Merging bpf/master (7182e56411b9 selftests/bpf: Add kprobe_multi override test)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 kernel/trace/bpf_trace.c                           | 16 ++++++++++
 .../selftests/bpf/prog_tests/kprobe_multi_test.c   | 37 ++++++++++++++++++++++
 .../selftests/bpf/progs/kprobe_multi_override.c    | 13 ++++++++
 3 files changed, 66 insertions(+)
 create mode 100644 tools/testing/selftests/bpf/progs/kprobe_multi_override.c
Merging ipsec/master (f7c4e3e5d4f6 xfrm: interface: use DEV_STATS_INC())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_interface_core.c | 22 ++++++++++------------
 net/xfrm/xfrm_policy.c         | 19 +++++++++++++------
 2 files changed, 23 insertions(+), 18 deletions(-)
Merging netfilter/main (7153a404fb70 Merge tag 'nf-23-09-06' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (931abcdcad10 Merge branch 'mlxsw-fixes')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (d5a93b7d2877 wifi: mwifiex: Sanity check tlv_len and tlv_bitmap_len)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        | 10 +---------
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   | 22 +++++++++++++++++++---
 drivers/net/wireless/marvell/mwifiex/fw.h          |  2 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |  8 ++++----
 4 files changed, 25 insertions(+), 17 deletions(-)
Merging wpan/master (9a43827e876c net: dpaa2-mac: add 25gbase-r support)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (2ccdd1b13c59 Linux 6.5-rc6)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (ecc8b4d0b6e1 Merge tag 'asoc-fix-v6.6-merge-window' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (d9a1beeb9043 Merge remote-tracking branch 'asoc/for-6.5' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regmap-fixes/for-linus (52a93d39b17d Linux 6.5-rc5)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (41f02a383ac6 Merge remote-tracking branch 'regulator/for-6.5' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
Merging spi-fixes/for-linus (578464679f33 spi: sun6i: fix RX data corruption in DMA mode)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
Merging pci-current/for-linus (5260bd6d36c8 Revert "PCI: Mark NVIDIA T4 GPUs to avoid bus reset")
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (6b8bb5b8d9b3 Merge tag 'sh-for-v6.6-tag1' of git://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (535a265d7f0d Merge tag 'perf-tools-for-v6.6-1-2023-09-05' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (535a265d7f0d Merge tag 'perf-tools-for-v6.6-1-2023-09-05' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (706a74159504 Linux 6.5-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (52a93d39b17d Linux 6.5-rc5)
