$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/definition/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/pointer/encoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/declaration/argument.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/declaration/result.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/decoder/argument.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/decoder/result.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/definition/procedure.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/encoder/argument.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/program/encoder/result.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/source_top/client.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/source_top/server.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/declaration/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/decoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/definition/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/struct/encoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/declaration/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/decoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/definition/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/fixed_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/fixed_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/typedef/encoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/break.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/case_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/default_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/optional_data.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/switch_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/variable_length_array.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/variable_length_opaque.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/variable_length_string.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/decoder/void.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/definition/case_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/definition/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/definition/default_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/definition/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/definition/switch_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/basic.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/break.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/case_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/close.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/default_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/open.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/switch_spec.j2
 create mode 100644 tools/net/sunrpc/xdrgen/templates/C/union/encoder/void.j2
 create mode 100644 tools/net/sunrpc/xdrgen/tests/test.x
 create mode 100644 tools/net/sunrpc/xdrgen/xdr_ast.py
 create mode 100644 tools/net/sunrpc/xdrgen/xdr_parse.py
 create mode 100755 tools/net/sunrpc/xdrgen/xdrgen
Merging fixes/fixes (de5cb0dcb74c Merge branch 'address-masking')
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (72a6e22c604c fscache: delete fscache_cookie_lru_timer when fscache exits to avoid UAF)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (a064948e242c Merge branch 'misc-6.12' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (8c86f1a45749 close_range(): fix the logics in descriptor table trimming)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/file.c
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 fs/file.c               | 93 ++++++++++++++++++-------------------------------
 include/linux/fdtable.h |  8 ++---
 kernel/fork.c           | 32 ++++++++---------
 3 files changed, 51 insertions(+), 82 deletions(-)
Merging erofs-fixes/fixes (da3ea35007d0 Linux 6.11-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (53e4e1755704 nfsd: nfsd_destroy_serv() must call svc_destroy() even if nfsd_startup_net() failed)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Merge made by the 'ort' strategy.
 fs/nfsd/filecache.c | 4 +++-
 fs/nfsd/nfssvc.c    | 6 +++---
 2 files changed, 6 insertions(+), 4 deletions(-)
Merging v9fs-fixes/fixes/next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (87a3e08121cb bcachefs: Switch to memalloc_flags_do() for vmalloc allocations)
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/bcachefs/CodingStyle.rst |  2 +-
 fs/bcachefs/acl.c                                  |  5 ++-
 fs/bcachefs/btree_cache.c                          |  3 +-
 fs/bcachefs/btree_iter.h                           | 48 ++++++++++++----------
 fs/bcachefs/btree_key_cache.c                      | 10 ++---
 fs/bcachefs/ec.c                                   | 12 +++---
 fs/bcachefs/fs.c                                   |  8 ----
 fs/bcachefs/snapshot.c                             |  2 +
 fs/bcachefs/xattr.c                                |  2 +-
 fs/bcachefs/xattr.h                                |  2 +-
 10 files changed, 48 insertions(+), 46 deletions(-)
Merging fscrypt/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (e7c10ac01f31 Merge branch 'for-next-next-v6.12-20240916' into for-next-20240916)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/dev-replace.c | 2 ++
 fs/btrfs/fs.h          | 2 ++
 fs/btrfs/volumes.c     | 8 +++++---
 3 files changed, 9 insertions(+), 3 deletions(-)
Merging ceph/master (db138fb5ac9e ceph: Remove empty definition in header file)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/inode.c
Merge made by the 'ort' strategy.
 fs/ceph/caps.c                  | 29 ++++++++++++++++++++++++++---
 fs/ceph/dir.c                   |  2 +-
 fs/ceph/inode.c                 |  2 +-
 fs/ceph/mds_client.c            | 25 +++++++++++++++++++------
 fs/ceph/mds_client.h            |  7 ++-----
 fs/ceph/super.c                 |  1 +
 fs/ceph/super.h                 |  7 +------
 include/linux/ceph/osd_client.h |  2 --
 net/ceph/messenger.c            |  2 +-
 9 files changed, 52 insertions(+), 25 deletions(-)
Merging cifs/for-next (8dcbe0570dac netfs, cifs: Fix mtime/ctime update for mmapped writes)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/netfs/buffered_write.c     |   1 +
 fs/smb/client/cifsfs.c        |   4 +-
 fs/smb/client/cifsfs.h        |   4 +-
 fs/smb/client/cifsglob.h      |   3 +
 fs/smb/client/cifsproto.h     |  12 +--
 fs/smb/client/connect.c       |  71 ++++++-------
 fs/smb/client/dfs.c           |  76 +++++++-------
 fs/smb/client/dfs.h           |  42 +++++---
 fs/smb/client/dfs_cache.c     | 230 +++++++++++++++++++++++++-----------------
 fs/smb/client/fs_context.h    |   3 +-
 fs/smb/client/inode.c         |  19 ++--
 fs/smb/client/misc.c          |   6 +-
 fs/smb/client/namespace.c     |   5 +-
 fs/smb/client/reparse.c       |  10 +-
 fs/smb/client/reparse.h       |   9 +-
 fs/smb/client/smb2ops.c       |   9 +-
 fs/smb/client/smb2pdu.c       |  26 +++--
 fs/smb/client/smb2transport.c |   2 +-
 fs/smb/client/trace.h         |   6 +-
 fs/smb/client/transport.c     |   3 -
 20 files changed, 301 insertions(+), 240 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/dir.c
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging dlm/next (652b0ae675fe dlm: add missing -ENOMEM if alloc_workqueue() fails)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (fc0644e85005 erofs: ensure regular inodes for file-backed mounts)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 fs/erofs/super.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging exfat/dev (cb7d85014fb1 MAINTAINERS: exfat: add myself as reviewer)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                |   1 +
 fs/exfat/balloc.c          |  10 ++---
 fs/exfat/exfat_fs.h        |  24 +++++++---
 fs/exfat/file.c            | 110 ++++++++++++++++++++++++++++-----------------
 fs/exfat/inode.c           |  94 +++++++++++---------------------------
 fs/exfat/namei.c           |  17 ++++++-
 fs/exfat/nls.c             |   5 ++-
 fs/exfat/super.c           |  41 ++++++++++++++++-
 include/uapi/linux/exfat.h |  25 +++++++++++
 9 files changed, 200 insertions(+), 127 deletions(-)
 create mode 100644 include/uapi/linux/exfat.h
Merging exportfs/exportfs-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (802e492f2fda Merge fanotify HSM events implementation.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/bcachefs/fs-io-pagecache.c
Auto-merging fs/bcachefs/fs.c
CONFLICT (content): Merge conflict in fs/bcachefs/fs.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/namei.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/nommu.c
Auto-merging mm/readahead.c
Auto-merging security/selinux/hooks.c
Resolved 'fs/bcachefs/fs.c' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next bd6d9a945455] Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git
$ git diff -M --stat --summary HEAD^..
 fs/bcachefs/fs-io-pagecache.c      |   4 ++
 fs/bcachefs/fs.c                   |   2 +-
 fs/btrfs/ioctl.c                   |   9 +++
 fs/btrfs/super.c                   |   3 +-
 fs/ext4/super.c                    |   6 +-
 fs/namei.c                         |   9 +++
 fs/notify/fanotify/fanotify.c      |  32 ++++++++--
 fs/notify/fanotify/fanotify.h      |  15 +++++
 fs/notify/fanotify/fanotify_user.c | 111 ++++++++++++++++++++++++++------
 fs/notify/fsnotify.c               |  39 ++++++++---
 fs/notify/inotify/inotify_user.c   |   2 +-
 fs/notify/mark.c                   |   8 ++-
 fs/xfs/xfs_file.c                  |   4 ++
 fs/xfs/xfs_super.c                 |   2 +-
 include/linux/fanotify.h           |  20 ++++--
 include/linux/fs.h                 |   1 +
 include/linux/fsnotify.h           |  58 +++++++++++++++--
 include/linux/fsnotify_backend.h   |  59 ++++++++++++++++-
 include/linux/mm.h                 |   1 +
 include/uapi/linux/fanotify.h      |  18 ++++++
 mm/filemap.c                       | 128 +++++++++++++++++++++++++++++++++++--
 mm/memory.c                        |  22 +++++++
 mm/nommu.c                         |   7 ++
 mm/readahead.c                     |  13 ++++
 security/selinux/hooks.c           |   3 +-
 25 files changed, 511 insertions(+), 65 deletions(-)
Merging ext4/dev (ff2beee206d2 ext4: convert EXT4_B2C(sbi->s_stripe) users to EXT4_NUM_B2C)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (ae87b9c2dc98 f2fs: allow F2FS_IPU_NOCACHE for pinned file)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/data.c
CONFLICT (content): Merge conflict in fs/f2fs/data.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/verity.c
Resolved 'fs/f2fs/data.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next c7b96728fc3e] Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |  56 +++++++++
 fs/f2fs/checkpoint.c                    |  17 +--
 fs/f2fs/compress.c                      |  63 ++++++----
 fs/f2fs/data.c                          | 162 ++++++++++++++------------
 fs/f2fs/debug.c                         |   2 +-
 fs/f2fs/dir.c                           |   8 +-
 fs/f2fs/extent_cache.c                  |   4 +-
 fs/f2fs/f2fs.h                          | 150 ++++++++++++++----------
 fs/f2fs/file.c                          | 199 +++++++++++++++++++++-----------
 fs/f2fs/gc.c                            | 113 +++++++++++++-----
 fs/f2fs/gc.h                            |  29 +++++
 fs/f2fs/inline.c                        |  31 +++--
 fs/f2fs/inode.c                         |   9 +-
 fs/f2fs/namei.c                         |  68 -----------
 fs/f2fs/node.c                          |  46 ++++----
 fs/f2fs/segment.c                       |  72 +++++++++---
 fs/f2fs/segment.h                       |   5 +-
 fs/f2fs/super.c                         | 119 +++++++++++--------
 fs/f2fs/sysfs.c                         |  82 +++++++++----
 fs/f2fs/verity.c                        |   5 +-
 fs/f2fs/xattr.c                         |  14 ++-
 include/linux/f2fs_fs.h                 |   4 +-
 include/trace/events/f2fs.h             |   3 +-
 23 files changed, 798 insertions(+), 463 deletions(-)
Merging fsverity/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (106e4593ed1b fs/fuse: convert to use invalid_mnt_idmap)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/dev.c
Auto-merging fs/fuse/file.c
Auto-merging fs/mnt_idmapping.c
Auto-merging fs/namespace.c
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
 fs/fuse/Makefile              |   3 +
 fs/fuse/acl.c                 |  10 +-
 fs/fuse/dev.c                 | 213 ++++++++++++++++++++++++++----------------
 fs/fuse/dir.c                 | 152 ++++++++++++++++++------------
 fs/fuse/file.c                | 182 ++++++++++++++++++------------------
 fs/fuse/fuse_i.h              |  42 +++++----
 fs/fuse/fuse_trace.h          | 132 ++++++++++++++++++++++++++
 fs/fuse/inode.c               |  13 ++-
 fs/fuse/passthrough.c         |   7 +-
 fs/fuse/virtio_fs.c           |  42 +++------
 fs/mnt_idmapping.c            |  22 ++++-
 fs/namespace.c                |   4 +
 include/linux/fs.h            |   1 +
 include/linux/mnt_idmapping.h |   1 +
 include/uapi/linux/fuse.h     |  22 ++++-
 15 files changed, 550 insertions(+), 296 deletions(-)
 create mode 100644 fs/fuse/fuse_trace.h
Merging gfs2/for-next (721068dec4ec Merge tag 'gfs2-v6.10-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (2b59ffad47db jfs: Fix uninit-value access of new_ea in ea_buffer)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (8bb04fb2b7e3 ksmbd: Replace one-element arrays with flexible-array members)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/smb2pdu.c   | 9 +++++----
 fs/smb/server/smb2pdu.h   | 4 ++--
 fs/smb/server/vfs_cache.h | 4 ++--
 3 files changed, 9 insertions(+), 8 deletions(-)
Merging nfs/linux-next (67784a74e258 Merge tag 'ata-6.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (736cd2c1ae7f nfs: add "NFS Client and Server Interlock" section to localio.rst)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/Kconfig
Auto-merging fs/nfs/nfs4xdr.c
Auto-merging fs/nfsd/filecache.c
Auto-merging fs/nfsd/nfssvc.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/nfs/localio.rst | 357 ++++++++++++++
 fs/Kconfig                                |  23 +
 fs/nfs/Kconfig                            |   1 +
 fs/nfs/Makefile                           |   1 +
 fs/nfs/client.c                           |  21 +-
 fs/nfs/dir.c                              |   6 +-
 fs/nfs/filelayout/filelayout.c            |   6 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    |  56 ++-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c |   6 +
 fs/nfs/fs_context.c                       |   8 +
 fs/nfs/getroot.c                          |   2 +-
 fs/nfs/inode.c                            |  57 ++-
 fs/nfs/internal.h                         |  54 ++-
 fs/nfs/localio.c                          | 757 ++++++++++++++++++++++++++++++
 fs/nfs/nfs2xdr.c                          |  70 +--
 fs/nfs/nfs3xdr.c                          | 108 +----
 fs/nfs/nfs4_fs.h                          |   2 +-
 fs/nfs/nfs4proc.c                         |  16 +-
 fs/nfs/nfs4state.c                        |  22 +-
 fs/nfs/nfs4xdr.c                          |  90 +---
 fs/nfs/nfstrace.h                         |  61 +++
 fs/nfs/pagelist.c                         |  16 +-
