$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
Already up to date.
Merging char-misc.current/char-misc-linus (933069701c1b Merge tag '6.11-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (f2661062f16b Linux 6.10-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (f2661062f16b Linux 6.10-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (a23e19669324 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (df1e9791998a hwrng: core - remove (un)register_miscdev())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (5a88a3f67e37 vfio/pci: Init the count variable in collecting hot-reset devices)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (66cde337fa1b selftests/vDSO: remove duplicate compiler invocations from Makefile)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (f2661062f16b Linux 6.10-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b27d8946b5ed mtd: rawnand: rockchip: ensure NVDDR timings are rejected)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (68f860426d50 mfd: axp20x: AXP717: Fix missing IRQ status registers range)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (fd404435d44b media: ivsc: Depend on IPU_BRIDGE or not IPU_BRIDGE)
$ git merge -m Merge branch 'fixes' of https://git.linuxtv.org/media_stage.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (ab35896730a5 reset: hisilicon: hi6220: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (0d5679a0aae2 mips: fix compat_sys_lseek syscall)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (332d2c1d713e crypto: ccp: Add the SNP_VLEK_LOAD command)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (4c6abb7f7b34 KVM: s390: fix LPSWEY handling)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (6ba59ff42279 Linux 6.10-rc4)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (33908660e814 ACPI: NFIT: Fix incorrect calculation of idt size)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (a0f39d51dbf7 cxl: documentation: add missing files to cxl driver-api)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (75961ffb5cb3 swiotlb: initialise restricted pool list_head when SWIOTLB_DYNAMIC=y)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (b6e02c6b0377 platform/x86: toshiba_acpi: Fix array out-of-bounds access)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (2cf6b7d15a28 of/irq: Disable "interrupt-map" parsing for PASEMI Nemo)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (7a6bbc2829d4 scsi: sd: Do not repeat the starting disk message)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (8b68788bebd3 Merge tag 'amd-drm-fixes-6.10-2024-07-11' of https://gitlab.freedesktop.org/agd5f/linux into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f36139c756a9 i915/perf: Remove code to update PWR_CLK_STATE for gen12)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/i915_perf.c | 33 ---------------------------------
 1 file changed, 33 deletions(-)
Merging mmc-fixes/fixes (16198eef11c1 mmc: davinci_mmc: Prevent transmitted data size from exceeding sgm's length)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (6ba59ff42279 Linux 6.10-rc4)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (3b85a2eacd3d Documentation: hyperv: Add overview of Confidential Computing VM support)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Merge made by the 'ort' strategy.
 Documentation/virt/hyperv/coco.rst  | 260 ++++++++++++++++++++++++++++++++++++
 Documentation/virt/hyperv/index.rst |   1 +
 arch/x86/kernel/cpu/mshyperv.c      |  16 ++-
 drivers/clocksource/hyperv_timer.c  |  16 ++-
 drivers/hv/hyperv_vmbus.h           |   6 -
 5 files changed, 291 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/virt/hyperv/coco.rst
Merging soc-fsl-fixes/fix (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (c562ba719df5 riscv: kexec: Avoid deadlock in kexec crash path)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (e21de658f8e8 MAINTAINERS: thead: update Maintainer)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (a3e18a540541 Merge tag 'xfs-6.10-fixes-3' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (3ae08e47742e gpio: virtuser: avoid non-constant format string)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Merge made by the 'ort' strategy.
 drivers/gpio/gpio-virtuser.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (8043832e2a12 memblock: use numa_valid_node() helper to check for invalid node ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (92717bc07789 perf dso: Fix build when libunwind is enabled)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Merge made by the 'ort' strategy.
 tools/build/Makefile.feature             | 18 ++++++++++++++++++
 tools/perf/Makefile.config               | 13 +++++--------
 tools/perf/util/dso.c                    |  2 +-
 tools/perf/util/dso.h                    |  5 +++++
 tools/perf/util/unwind-libunwind-local.c |  2 +-
 tools/tracing/latency/Makefile.config    |  3 ++-
 tools/tracing/rtla/Makefile.config       |  3 ++-
 tools/verification/rv/Makefile.config    |  3 ++-
 8 files changed, 36 insertions(+), 13 deletions(-)
Merging efi-fixes/urgent (ae835a96d72c x86/efistub: Revert to heap allocated boot_params for PE entrypoint)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Merge made by the 'ort' strategy.
 drivers/firmware/efi/libstub/screen_info.c |  2 ++
 drivers/firmware/efi/libstub/x86-stub.c    | 20 +++++++++++++++-----
 2 files changed, 17 insertions(+), 5 deletions(-)
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (d3911f1639e6 power: supply: rt5033: Bring back i2c_set_clientdata)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/power/supply/rt5033_battery.c | 1 +
 1 file changed, 1 insertion(+)
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (dd5a440a31fa Linux 6.9-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (a126eca84435 rust: avoid unused import warning in `rusttest`)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (ddab91f4b2de pmdomain: qcom: rpmhpd: Skip retention level for Power Domains)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (8e5c0abfa02d Merge tag 'input-for-v6.11-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (10f84de27bd0 Merge tag 'qcom-clk-fixes-for-6.10' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (1a8c67a8b21e arm64: qcom: don't select HAVE_PWRCTL when PCI=n)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (a9bf3efc33f1 drm/nouveau: prime: fix refcount underflow)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/gpu/drm/ast/ast_drv.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/drm_panel_orientation_quirks.c
Auto-merging drivers/gpu/drm/v3d/v3d_drv.h
Auto-merging drivers/gpu/drm/v3d/v3d_sched.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/Kconfig                        |   1 +
 drivers/gpu/drm/ast/ast_drv.c                  |   5 +
 drivers/gpu/drm/drm_fb_helper.c                |  11 +++
 drivers/gpu/drm/drm_panel_orientation_quirks.c |   6 ++
 drivers/gpu/drm/nouveau/nouveau_prime.c        |   3 +-
 drivers/gpu/drm/v3d/v3d_drv.h                  |   4 +
 drivers/gpu/drm/v3d/v3d_sched.c                |  44 ++++++---
 drivers/gpu/drm/v3d/v3d_submit.c               | 121 ++++++++++++++++++-------
 8 files changed, 149 insertions(+), 46 deletions(-)
Merging mm-stable/mm-stable (30d77b7eef01 mm/mglru: fix ineffective protection calculation)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (67856f44da38 ia64: scrub ia64 from poison.h)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (cf03638ca9ed foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cgroup-v2.rst |   8 +++
 init/Kconfig                            |   2 +-
 lib/Kconfig.debug                       |  10 +++
 lib/math/Makefile                       |   1 +
 lib/math/div64.c                        | 117 ++++++++++++++++++++------------
 lib/math/test_mul_u64_u64_div_u64.c     |  99 +++++++++++++++++++++++++++
 lib/test_objpool.c                      |   3 +-
 mm/Makefile                             |   3 +-
 mm/hugetlb_cgroup.c                     |  19 ++++++
 mm/hugetlb_vmemmap.c                    |  40 +++++------
 mm/internal.h                           |   9 +++
 mm/memory-failure.c                     |   7 ++
 mm/page_alloc.c                         |  52 +++++++++++---
 mm/shmem_quota.c                        |   3 -
 mm/vmscan.c                             |  36 ++++++++++
 15 files changed, 328 insertions(+), 81 deletions(-)
 create mode 100644 lib/math/test_mul_u64_u64_div_u64.c
Merging kbuild/for-next (1a7c8d2459ed kallsyms: change sym_entry::percpu_absolute to bool type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging Documentation/process/changes.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging init/Kconfig
Auto-merging scripts/Makefile.lib
CONFLICT (content): Merge conflict in scripts/Makefile.lib
Auto-merging scripts/mod/modpost.c
Auto-merging scripts/package/kernel.spec
Resolved 'scripts/Makefile.lib' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ad9c4751fa37] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                         |   6 +
 Documentation/kbuild/kconfig-language.rst          |  11 +-
 Documentation/process/changes.rst                  |   4 +-
 MAINTAINERS                                        |   8 +
 Makefile                                           |  36 +-
 arch/arm/Kconfig                                   |   6 +-
 arch/arm/boot/install.sh                           |   2 +
 arch/arm64/Kconfig                                 |   3 +-
 arch/arm64/boot/install.sh                         |   2 +
 arch/m68k/install.sh                               |   2 +
 arch/mips/Kconfig                                  |   6 +-
 arch/nios2/boot/install.sh                         |   2 +
 arch/parisc/install.sh                             |   2 +
 arch/powerpc/Kconfig                               |   3 +-
 arch/riscv/Kconfig                                 |   3 +-
 arch/riscv/boot/install.sh                         |   2 +
 arch/s390/boot/install.sh                          |   2 +
 arch/sparc/boot/install.sh                         |   2 +
 arch/x86/boot/install.sh                           |   2 +
 fs/jffs2/Kconfig                                   |   3 +-
 include/asm-generic/vmlinux.lds.h                  |  19 --
 init/Kconfig                                       |  18 -
 init/Makefile                                      |   2 +-
 kernel/kallsyms.c                                  |   5 +-
 kernel/kallsyms_internal.h                         |   6 -
 kernel/vmcore_info.c                               |   4 -
 scripts/Kbuild.include                             |   2 +-
 scripts/Makefile.lib                               |   9 +-
 scripts/Makefile.package                           |  14 +
 {init => scripts}/build-version                    |   0
 scripts/{kconfig => include}/array_size.h          |   0
 scripts/{kconfig => include}/hashtable.h           |   0
 scripts/{kconfig => include}/list.h                |  53 +++
 scripts/{kconfig => include}/list_types.h          |   0
 scripts/install.sh                                 |   4 +
 scripts/kallsyms.c                                 | 125 +++----
 scripts/kconfig/conf.c                             | 238 +++++--------
 scripts/kconfig/confdata.c                         | 127 +++----
 scripts/kconfig/expr.c                             | 128 +++----
 scripts/kconfig/expr.h                             |  29 +-
 scripts/kconfig/gconf-cfg.sh                       |   2 +
 scripts/kconfig/gconf.c                            |  26 +-
 scripts/kconfig/internal.h                         |   2 +-
 scripts/kconfig/lkc.h                              |  34 +-
 scripts/kconfig/lkc_proto.h                        |  16 +-
 scripts/kconfig/mconf-cfg.sh                       |   2 +
 scripts/kconfig/mconf.c                            |  38 +--
 scripts/kconfig/menu.c                             | 111 +------
 scripts/kconfig/mnconf-common.c                    |   2 +-
 scripts/kconfig/mnconf-common.h                    |   2 +
 scripts/kconfig/nconf-cfg.sh                       |   2 +
 scripts/kconfig/nconf.c                            |  38 +--
 scripts/kconfig/parser.y                           |  45 +--
 scripts/kconfig/preprocess.c                       |   4 +-
 scripts/kconfig/qconf-cfg.sh                       |   2 +
 scripts/kconfig/qconf.cc                           |  20 +-
 scripts/kconfig/qconf.h                            |   2 +-
 scripts/kconfig/symbol.c                           | 369 +++++++++++----------
 scripts/kconfig/tests/choice/Kconfig               |  17 -
 scripts/kconfig/tests/choice/__init__.py           |  10 -
 .../kconfig/tests/choice/alldef_expected_config    |   3 -
 .../kconfig/tests/choice/allmod_expected_config    |   3 -
 scripts/kconfig/tests/choice/allno_expected_config |   3 -
 .../kconfig/tests/choice/allyes_expected_config    |   3 -
 .../kconfig/tests/choice/oldask0_expected_stdout   |   4 -
 scripts/kconfig/tests/choice/oldask1_config        |   1 -
 .../kconfig/tests/choice/oldask1_expected_stdout   |   9 -
 .../kconfig/tests/choice_value_with_m_dep/Kconfig  |  21 --
 .../tests/choice_value_with_m_dep/__init__.py      |  16 -
 .../kconfig/tests/choice_value_with_m_dep/config   |   2 -
 .../tests/choice_value_with_m_dep/expected_config  |   3 -
 .../tests/choice_value_with_m_dep/expected_stdout  |   4 -
 .../tests/err_recursive_dep/expected_stderr        |  36 +-
 scripts/kconfig/tests/inter_choice/Kconfig         |  25 --
 scripts/kconfig/tests/inter_choice/__init__.py     |  15 -
 scripts/kconfig/tests/inter_choice/defconfig       |   1 -
 scripts/kconfig/tests/inter_choice/expected_config |   4 -
 scripts/kconfig/util.c                             |   4 +-
 scripts/link-vmlinux.sh                            | 105 +++---
 scripts/make_fit.py                                |  86 +++--
 scripts/mod/list.h                                 | 213 ------------
 scripts/mod/modpost.c                              |  67 +---
 scripts/mod/modpost.h                              |   2 +-
 scripts/package/PKGBUILD                           | 108 ++++++
 scripts/package/builddeb                           |   2 +-
 scripts/package/buildtar                           |   2 +-
 scripts/package/gen-diff-patch                     |   2 +
 scripts/package/install-extmod-build               |   5 +-
 scripts/package/kernel.spec                        |   2 +-
 scripts/package/mkdebian                           |  44 +--
 scripts/package/mkspec                             |  27 +-
 scripts/remove-stale-files                         |  18 -
 tools/perf/tests/vmlinux-kallsyms.c                |   1 -
 usr/Makefile                                       |   4 +-
 94 files changed, 1014 insertions(+), 1465 deletions(-)
 rename {init => scripts}/build-version (100%)
 rename scripts/{kconfig => include}/array_size.h (100%)
 rename scripts/{kconfig => include}/hashtable.h (100%)
 rename scripts/{kconfig => include}/list.h (81%)
 rename scripts/{kconfig => include}/list_types.h (100%)
 delete mode 100644 scripts/kconfig/tests/choice/oldask1_config
 delete mode 100644 scripts/kconfig/tests/choice/oldask1_expected_stdout
 delete mode 100644 scripts/kconfig/tests/choice_value_with_m_dep/Kconfig
 delete mode 100644 scripts/kconfig/tests/choice_value_with_m_dep/__init__.py
 delete mode 100644 scripts/kconfig/tests/choice_value_with_m_dep/config
 delete mode 100644 scripts/kconfig/tests/choice_value_with_m_dep/expected_config
 delete mode 100644 scripts/kconfig/tests/choice_value_with_m_dep/expected_stdout
 delete mode 100644 scripts/kconfig/tests/inter_choice/Kconfig
 delete mode 100644 scripts/kconfig/tests/inter_choice/__init__.py
 delete mode 100644 scripts/kconfig/tests/inter_choice/defconfig
 delete mode 100644 scripts/kconfig/tests/inter_choice/expected_config
 delete mode 100644 scripts/mod/list.h
 create mode 100644 scripts/package/PKGBUILD
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (7a2fb5619cc1 perf trace: Fix iteration of syscall ids in syscalltbl->entries)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (28e8b7406d3a dma: fix call order in dmam_free_coherent)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 kernel/dma/mapping.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
