$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 delete mode 100644 arch/ia64/include/asm/mca_asm.h
 delete mode 100644 arch/ia64/include/asm/meminit.h
 delete mode 100644 arch/ia64/include/asm/mman.h
 delete mode 100644 arch/ia64/include/asm/mmiowb.h
 delete mode 100644 arch/ia64/include/asm/mmu.h
 delete mode 100644 arch/ia64/include/asm/mmu_context.h
 delete mode 100644 arch/ia64/include/asm/mmzone.h
 delete mode 100644 arch/ia64/include/asm/module.h
 delete mode 100644 arch/ia64/include/asm/module.lds.h
 delete mode 100644 arch/ia64/include/asm/msidef.h
 delete mode 100644 arch/ia64/include/asm/native/inst.h
 delete mode 100644 arch/ia64/include/asm/native/irq.h
 delete mode 100644 arch/ia64/include/asm/native/patchlist.h
 delete mode 100644 arch/ia64/include/asm/nodedata.h
 delete mode 100644 arch/ia64/include/asm/numa.h
 delete mode 100644 arch/ia64/include/asm/page.h
 delete mode 100644 arch/ia64/include/asm/pal.h
 delete mode 100644 arch/ia64/include/asm/param.h
 delete mode 100644 arch/ia64/include/asm/parport.h
 delete mode 100644 arch/ia64/include/asm/patch.h
 delete mode 100644 arch/ia64/include/asm/pci.h
 delete mode 100644 arch/ia64/include/asm/percpu.h
 delete mode 100644 arch/ia64/include/asm/pgalloc.h
 delete mode 100644 arch/ia64/include/asm/pgtable.h
 delete mode 100644 arch/ia64/include/asm/processor.h
 delete mode 100644 arch/ia64/include/asm/ptrace.h
 delete mode 100644 arch/ia64/include/asm/sal.h
 delete mode 100644 arch/ia64/include/asm/sections.h
 delete mode 100644 arch/ia64/include/asm/serial.h
 delete mode 100644 arch/ia64/include/asm/shmparam.h
 delete mode 100644 arch/ia64/include/asm/signal.h
 delete mode 100644 arch/ia64/include/asm/smp.h
 delete mode 100644 arch/ia64/include/asm/sn/intr.h
 delete mode 100644 arch/ia64/include/asm/sn/sn_sal.h
 delete mode 100644 arch/ia64/include/asm/sparsemem.h
 delete mode 100644 arch/ia64/include/asm/spinlock.h
 delete mode 100644 arch/ia64/include/asm/spinlock_types.h
 delete mode 100644 arch/ia64/include/asm/string.h
 delete mode 100644 arch/ia64/include/asm/switch_to.h
 delete mode 100644 arch/ia64/include/asm/syscall.h
 delete mode 100644 arch/ia64/include/asm/thread_info.h
 delete mode 100644 arch/ia64/include/asm/timex.h
 delete mode 100644 arch/ia64/include/asm/tlb.h
 delete mode 100644 arch/ia64/include/asm/tlbflush.h
 delete mode 100644 arch/ia64/include/asm/topology.h
 delete mode 100644 arch/ia64/include/asm/types.h
 delete mode 100644 arch/ia64/include/asm/uaccess.h
 delete mode 100644 arch/ia64/include/asm/uncached.h
 delete mode 100644 arch/ia64/include/asm/unistd.h
 delete mode 100644 arch/ia64/include/asm/unwind.h
 delete mode 100644 arch/ia64/include/asm/user.h
 delete mode 100644 arch/ia64/include/asm/ustack.h
 delete mode 100644 arch/ia64/include/asm/uv/uv.h
 delete mode 100644 arch/ia64/include/asm/uv/uv_hub.h
 delete mode 100644 arch/ia64/include/asm/uv/uv_mmrs.h
 delete mode 100644 arch/ia64/include/asm/vermagic.h
 delete mode 100644 arch/ia64/include/asm/vga.h
 delete mode 100644 arch/ia64/include/asm/vmalloc.h
 delete mode 100644 arch/ia64/include/asm/xor.h
 delete mode 100644 arch/ia64/include/asm/xtp.h
 delete mode 100644 arch/ia64/include/uapi/asm/Kbuild
 delete mode 100644 arch/ia64/include/uapi/asm/auxvec.h
 delete mode 100644 arch/ia64/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/ia64/include/uapi/asm/break.h
 delete mode 100644 arch/ia64/include/uapi/asm/byteorder.h
 delete mode 100644 arch/ia64/include/uapi/asm/cmpxchg.h
 delete mode 100644 arch/ia64/include/uapi/asm/fcntl.h
 delete mode 100644 arch/ia64/include/uapi/asm/fpu.h
 delete mode 100644 arch/ia64/include/uapi/asm/gcc_intrin.h
 delete mode 100644 arch/ia64/include/uapi/asm/ia64regs.h
 delete mode 100644 arch/ia64/include/uapi/asm/intrinsics.h
 delete mode 100644 arch/ia64/include/uapi/asm/mman.h
 delete mode 100644 arch/ia64/include/uapi/asm/param.h
 delete mode 100644 arch/ia64/include/uapi/asm/posix_types.h
 delete mode 100644 arch/ia64/include/uapi/asm/ptrace.h
 delete mode 100644 arch/ia64/include/uapi/asm/ptrace_offsets.h
 delete mode 100644 arch/ia64/include/uapi/asm/resource.h
 delete mode 100644 arch/ia64/include/uapi/asm/rse.h
 delete mode 100644 arch/ia64/include/uapi/asm/setup.h
 delete mode 100644 arch/ia64/include/uapi/asm/sigcontext.h
 delete mode 100644 arch/ia64/include/uapi/asm/siginfo.h
 delete mode 100644 arch/ia64/include/uapi/asm/signal.h
 delete mode 100644 arch/ia64/include/uapi/asm/stat.h
 delete mode 100644 arch/ia64/include/uapi/asm/statfs.h
 delete mode 100644 arch/ia64/include/uapi/asm/swab.h
 delete mode 100644 arch/ia64/include/uapi/asm/types.h
 delete mode 100644 arch/ia64/include/uapi/asm/ucontext.h
 delete mode 100644 arch/ia64/include/uapi/asm/unistd.h
 delete mode 100644 arch/ia64/include/uapi/asm/ustack.h
 delete mode 100755 arch/ia64/install.sh
 delete mode 100644 arch/ia64/kernel/.gitignore
 delete mode 100644 arch/ia64/kernel/Makefile
 delete mode 100644 arch/ia64/kernel/Makefile.gate
 delete mode 100644 arch/ia64/kernel/acpi-ext.c
 delete mode 100644 arch/ia64/kernel/acpi.c
 delete mode 100644 arch/ia64/kernel/asm-offsets.c
 delete mode 100644 arch/ia64/kernel/audit.c
 delete mode 100644 arch/ia64/kernel/brl_emu.c
 delete mode 100644 arch/ia64/kernel/crash.c
 delete mode 100644 arch/ia64/kernel/crash_dump.c
 delete mode 100644 arch/ia64/kernel/cyclone.c
 delete mode 100644 arch/ia64/kernel/dma-mapping.c
 delete mode 100644 arch/ia64/kernel/efi.c
 delete mode 100644 arch/ia64/kernel/efi_stub.S
 delete mode 100644 arch/ia64/kernel/elfcore.c
 delete mode 100644 arch/ia64/kernel/entry.S
 delete mode 100644 arch/ia64/kernel/entry.h
 delete mode 100644 arch/ia64/kernel/err_inject.c
 delete mode 100644 arch/ia64/kernel/esi.c
 delete mode 100644 arch/ia64/kernel/esi_stub.S
 delete mode 100644 arch/ia64/kernel/fsys.S
 delete mode 100644 arch/ia64/kernel/fsyscall_gtod_data.h
 delete mode 100644 arch/ia64/kernel/ftrace.c
 delete mode 100644 arch/ia64/kernel/gate-data.S
 delete mode 100644 arch/ia64/kernel/gate.S
 delete mode 100644 arch/ia64/kernel/gate.lds.S
 delete mode 100644 arch/ia64/kernel/head.S
 delete mode 100644 arch/ia64/kernel/iosapic.c
 delete mode 100644 arch/ia64/kernel/irq.c
 delete mode 100644 arch/ia64/kernel/irq.h
 delete mode 100644 arch/ia64/kernel/irq_ia64.c
 delete mode 100644 arch/ia64/kernel/irq_lsapic.c
 delete mode 100644 arch/ia64/kernel/ivt.S
 delete mode 100644 arch/ia64/kernel/kprobes.c
 delete mode 100644 arch/ia64/kernel/machine_kexec.c
 delete mode 100644 arch/ia64/kernel/mca.c
 delete mode 100644 arch/ia64/kernel/mca_asm.S
 delete mode 100644 arch/ia64/kernel/mca_drv.c
 delete mode 100644 arch/ia64/kernel/mca_drv.h
 delete mode 100644 arch/ia64/kernel/mca_drv_asm.S
 delete mode 100644 arch/ia64/kernel/minstate.h
 delete mode 100644 arch/ia64/kernel/module.c
 delete mode 100644 arch/ia64/kernel/msi_ia64.c
 delete mode 100644 arch/ia64/kernel/numa.c
 delete mode 100644 arch/ia64/kernel/pal.S
 delete mode 100644 arch/ia64/kernel/palinfo.c
 delete mode 100644 arch/ia64/kernel/patch.c
 delete mode 100644 arch/ia64/kernel/pci-dma.c
 delete mode 100644 arch/ia64/kernel/perfmon_itanium.h
 delete mode 100644 arch/ia64/kernel/process.c
 delete mode 100644 arch/ia64/kernel/ptrace.c
 delete mode 100644 arch/ia64/kernel/relocate_kernel.S
 delete mode 100644 arch/ia64/kernel/sal.c
 delete mode 100644 arch/ia64/kernel/salinfo.c
 delete mode 100644 arch/ia64/kernel/setup.c
 delete mode 100644 arch/ia64/kernel/sigframe.h
 delete mode 100644 arch/ia64/kernel/signal.c
 delete mode 100644 arch/ia64/kernel/smp.c
 delete mode 100644 arch/ia64/kernel/smpboot.c
 delete mode 100644 arch/ia64/kernel/stacktrace.c
 delete mode 100644 arch/ia64/kernel/sys_ia64.c
 delete mode 100644 arch/ia64/kernel/syscalls/Makefile
 delete mode 100644 arch/ia64/kernel/syscalls/syscall.tbl
 delete mode 100644 arch/ia64/kernel/time.c
 delete mode 100644 arch/ia64/kernel/topology.c
 delete mode 100644 arch/ia64/kernel/traps.c
 delete mode 100644 arch/ia64/kernel/unaligned.c
 delete mode 100644 arch/ia64/kernel/uncached.c
 delete mode 100644 arch/ia64/kernel/unwind.c
 delete mode 100644 arch/ia64/kernel/unwind_decoder.c
 delete mode 100644 arch/ia64/kernel/unwind_i.h
 delete mode 100644 arch/ia64/kernel/vmlinux.lds.S
 delete mode 100644 arch/ia64/lib/Makefile
 delete mode 100644 arch/ia64/lib/checksum.c
 delete mode 100644 arch/ia64/lib/clear_page.S
 delete mode 100644 arch/ia64/lib/clear_user.S
 delete mode 100644 arch/ia64/lib/copy_page.S
 delete mode 100644 arch/ia64/lib/copy_page_mck.S
 delete mode 100644 arch/ia64/lib/copy_user.S
 delete mode 100644 arch/ia64/lib/csum_partial_copy.c
 delete mode 100644 arch/ia64/lib/do_csum.S
 delete mode 100644 arch/ia64/lib/flush.S
 delete mode 100644 arch/ia64/lib/idiv32.S
 delete mode 100644 arch/ia64/lib/idiv64.S
 delete mode 100644 arch/ia64/lib/io.c
 delete mode 100644 arch/ia64/lib/ip_fast_csum.S
 delete mode 100644 arch/ia64/lib/memcpy.S
 delete mode 100644 arch/ia64/lib/memcpy_mck.S
 delete mode 100644 arch/ia64/lib/memset.S
 delete mode 100644 arch/ia64/lib/strlen.S
 delete mode 100644 arch/ia64/lib/strncpy_from_user.S
 delete mode 100644 arch/ia64/lib/strnlen_user.S
 delete mode 100644 arch/ia64/lib/xor.S
 delete mode 100644 arch/ia64/mm/Makefile
 delete mode 100644 arch/ia64/mm/contig.c
 delete mode 100644 arch/ia64/mm/discontig.c
 delete mode 100644 arch/ia64/mm/extable.c
 delete mode 100644 arch/ia64/mm/fault.c
 delete mode 100644 arch/ia64/mm/hugetlbpage.c
 delete mode 100644 arch/ia64/mm/init.c
 delete mode 100644 arch/ia64/mm/ioremap.c
 delete mode 100644 arch/ia64/mm/numa.c
 delete mode 100644 arch/ia64/mm/tlb.c
 delete mode 100644 arch/ia64/pci/Makefile
 delete mode 100644 arch/ia64/pci/fixup.c
 delete mode 100644 arch/ia64/pci/pci.c
 delete mode 100755 arch/ia64/scripts/check-gas
 delete mode 100644 arch/ia64/scripts/check-gas-asm.S
 delete mode 100644 arch/ia64/scripts/check-model.c
 delete mode 100644 arch/ia64/scripts/check-segrel.S
 delete mode 100644 arch/ia64/scripts/check-segrel.lds
 delete mode 100644 arch/ia64/scripts/check-serialize.S
 delete mode 100644 arch/ia64/scripts/check-text-align.S
 delete mode 100755 arch/ia64/scripts/toolchain-flags
 delete mode 100644 arch/ia64/scripts/unwcheck.py
 delete mode 100644 arch/ia64/uv/Makefile
 delete mode 100644 arch/ia64/uv/kernel/Makefile
 delete mode 100644 arch/ia64/uv/kernel/setup.c
 create mode 100644 arch/powerpc/platforms/pseries/plpks_sed_ops.c
 create mode 100644 arch/riscv/boot/dts/sophgo/Makefile
 create mode 100644 arch/riscv/boot/dts/sophgo/cv1800b-milkv-duo.dts
 create mode 100644 arch/riscv/boot/dts/sophgo/cv1800b.dtsi
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042-cpus.dtsi
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042-milkv-pioneer.dts
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042.dtsi
 delete mode 100644 drivers/char/agp/hp-agp.c
 delete mode 100644 drivers/char/agp/i460-agp.c
 delete mode 100644 drivers/char/mspec.c
 delete mode 100644 drivers/cpufreq/ia64-acpi-cpufreq.c
 delete mode 100644 drivers/firmware/pcdp.c
 delete mode 100644 drivers/firmware/pcdp.h
 create mode 100644 drivers/firmware/qcom/Kconfig
 create mode 100644 drivers/firmware/qcom/Makefile
 create mode 100644 drivers/firmware/qcom/qcom_qseecom.c
 create mode 100644 drivers/firmware/qcom/qcom_qseecom_uefisecapp.c
 rename drivers/firmware/{ => qcom}/qcom_scm-legacy.c (100%)
 rename drivers/firmware/{ => qcom}/qcom_scm-smc.c (100%)
 rename drivers/firmware/{ => qcom}/qcom_scm.c (76%)
 rename drivers/firmware/{ => qcom}/qcom_scm.h (91%)
 create mode 100644 drivers/iommu/intel/nested.c
 rename drivers/{vfio => iommu/iommufd}/iova_bitmap.c (98%)
 create mode 100644 drivers/mmc/host/sdhci-npcm.c
 create mode 100644 drivers/nvme/common/keyring.c
 create mode 100644 drivers/pmdomain/Kconfig
 rename drivers/{soc => pmdomain}/actions/Kconfig (100%)
 create mode 100644 drivers/pmdomain/amlogic/Kconfig
 create mode 100644 drivers/pmdomain/apple/Kconfig
 create mode 100644 drivers/pmdomain/arm/Makefile
 create mode 100644 drivers/pmdomain/arm/scmi_perf_domain.c
 rename drivers/{firmware/arm_scmi => pmdomain/arm}/scmi_pm_domain.c (100%)
 create mode 100644 drivers/pmdomain/bcm/Kconfig
 create mode 100644 drivers/pmdomain/imx/Kconfig
 create mode 100644 drivers/pmdomain/mediatek/Kconfig
 create mode 100644 drivers/pmdomain/mediatek/mt8365-pm-domains.h
 create mode 100644 drivers/pmdomain/qcom/Kconfig
 create mode 100644 drivers/pmdomain/renesas/Kconfig
 create mode 100644 drivers/pmdomain/rockchip/Kconfig
 create mode 100644 drivers/pmdomain/samsung/Kconfig
 create mode 100644 drivers/pmdomain/st/Kconfig
 rename drivers/{soc => pmdomain}/starfive/Kconfig (84%)
 create mode 100644 drivers/pmdomain/sunxi/Kconfig
 create mode 100644 drivers/pmdomain/tegra/Kconfig
 create mode 100644 drivers/pmdomain/ti/Kconfig
 create mode 100644 drivers/pmdomain/xilinx/Kconfig
 create mode 100644 fs/ext4/mballoc-test.c
 create mode 100644 include/dt-bindings/power/amlogic,t7-pwrc.h
 create mode 100644 include/dt-bindings/power/mediatek,mt8365-power.h
 create mode 100644 include/linux/firmware/qcom/qcom_qseecom.h
 delete mode 100644 include/linux/freelist.h
 create mode 100644 include/linux/nvme-keyring.h
 create mode 100644 include/linux/objpool.h
 create mode 100644 include/linux/sed-opal-key.h
 create mode 100644 io_uring/futex.c
 create mode 100644 io_uring/futex.h
 create mode 100644 io_uring/waitid.c
 create mode 100644 io_uring/waitid.h
 create mode 100644 kernel/exit.h
 create mode 100644 lib/objpool.c
 create mode 100644 lib/test_objpool.c
 delete mode 100644 tools/arch/ia64/include/asm/barrier.h
 delete mode 100644 tools/arch/ia64/include/uapi/asm/bitsperlong.h
 delete mode 100644 tools/arch/ia64/include/uapi/asm/mman.h
 create mode 100644 tools/include/io_uring/mini_liburing.h
 create mode 100644 tools/include/uapi/linux/io_uring.h
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_attrs.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_duplicate_context_creation.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_empty_targets.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_huge_count_read_write.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_rm_non_contexts.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_schemes.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/debugfs_target_ids.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/lru_sort.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/reclaim.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/sysfs.sh
 mode change 100644 => 100755 tools/testing/selftests/damon/sysfs_update_removed_scheme_dir.sh
 create mode 100644 tools/testing/selftests/dmabuf-heaps/.gitignore
 create mode 100644 tools/testing/selftests/tdx/.gitignore
 create mode 100644 tools/testing/selftests/user_events/.gitignore
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (586b9dcd583b kexec-fix-kexec_file-dependencies-fix)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging mm/shmem.c
Auto-merging tools/testing/selftests/clone3/clone3.c
CONFLICT (content): Merge conflict in tools/testing/selftests/clone3/clone3.c
Resolved 'tools/testing/selftests/clone3/clone3.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 29c381be8718] Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig   |  4 ++--
 arch/riscv/Kconfig     |  4 +---
 arch/s390/Kconfig      |  4 ++--
 arch/x86/Kconfig       |  4 ++--
 include/linux/mmzone.h | 14 +++++++++++---
 kernel/Kconfig.kexec   |  2 ++
 mm/madvise.c           | 11 +++++++++++
 mm/shmem.c             | 19 ++++++++++++++++++-
 mm/sparse.c            | 17 +++++++++--------
 9 files changed, 58 insertions(+), 21 deletions(-)
Merging kbuild-current/fixes (8a749fd1a872 Linux 6.6-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (4785aa802853 cpuidle, ACPI: Evaluate LPI arch_flags for broadcast timer)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (736a4aad8a9f Merge tag 'renesas-fixes-for-v6.6-tag3' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (03191fb3db3d m68k: lib: Include <linux/libgcc.h> for __muldi3())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (47b8def9358c powerpc/mm: Avoid calling arch_enter/leave_lazy_mmu() in set_ptes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c1ae1c59c8c6 s390/pci: fix iommu bitmap allocation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (efa5f1311c49 net: r8169: Disable multicast filter for RTL8168H and RTL8107E)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 Documentation/netlink/specs/devlink.yaml           |  4 ++
 Documentation/networking/smc-sysctl.rst            |  6 +-
 drivers/net/dsa/lan9303_mdio.c                     |  4 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   | 80 +++++++++++++---------
 .../ethernet/marvell/octeontx2/nic/otx2_struct.h   | 34 ++++-----
 drivers/net/ethernet/realtek/r8169_main.c          |  4 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |  3 +-
 drivers/net/mdio/acpi_mdio.c                       |  1 +
 drivers/net/mdio/fwnode_mdio.c                     |  1 +
 drivers/net/mdio/mdio-aspeed.c                     |  1 +
 drivers/net/mdio/mdio-bitbang.c                    |  1 +
 drivers/net/mdio/of_mdio.c                         |  1 +
 drivers/net/phy/bcm-phy-ptp.c                      |  1 +
 drivers/net/phy/bcm87xx.c                          |  1 +
 drivers/net/phy/phylink.c                          |  1 +
 drivers/net/phy/sfp.c                              |  1 +
 include/linux/ethtool.h                            |  4 +-
 include/net/flow.h                                 |  2 +-
 net/core/page_pool.c                               |  6 +-
 net/dccp/ipv4.c                                    |  6 +-
 net/dccp/ipv6.c                                    |  6 +-
 net/devlink/netlink_gen.c                          |  2 +-
 net/hsr/hsr_forward.c                              |  4 +-
 net/ipv4/tcp_sigpool.c                             |  8 +--
 net/ipv6/syncookies.c                              |  7 +-
 net/llc/llc_input.c                                | 10 ++-
 net/llc/llc_s_ac.c                                 |  3 +
 net/llc/llc_station.c                              |  3 +
 net/rxrpc/conn_object.c                            |  2 +-
 net/rxrpc/local_object.c                           |  2 +-
 net/sched/act_gate.c                               |  1 +
 net/sched/cls_basic.c                              |  1 +
 net/sched/cls_cgroup.c                             |  1 +
 net/sched/cls_fw.c                                 |  1 +
 net/sched/cls_route.c                              |  1 +
 net/sched/cls_u32.c                                |  1 +
 net/sched/sch_cbs.c                                |  1 +
 net/sched/sch_choke.c                              |  1 +
 net/sched/sch_drr.c                                |  1 +
 net/sched/sch_etf.c                                |  1 +
 net/sched/sch_ets.c                                |  1 +
 net/sched/sch_fifo.c                               |  1 +
 net/sched/sch_gred.c                               |  1 +
 net/sched/sch_hfsc.c                               |  1 +
 net/sched/sch_htb.c                                |  1 +
 net/sched/sch_ingress.c                            |  1 +
 net/sched/sch_mqprio.c                             |  1 +
 net/sched/sch_mqprio_lib.c                         |  1 +
 net/sched/sch_multiq.c                             |  1 +
 net/sched/sch_netem.c                              |  1 +
 net/sched/sch_plug.c                               |  1 +
 net/sched/sch_prio.c                               |  1 +
 net/sched/sch_qfq.c                                |  1 +
 net/sched/sch_red.c                                |  1 +
 net/sched/sch_sfq.c                                |  1 +
 net/sched/sch_skbprio.c                            |  1 +
 net/sched/sch_taprio.c                             |  1 +
 net/sched/sch_tbf.c                                |  1 +
 net/sched/sch_teql.c                               |  1 +
 net/tipc/netlink.c                                 |  4 +-
 tools/net/ynl/generated/devlink-user.c             |  2 +
 tools/net/ynl/ynl-gen-c.py                         |  7 +-
 62 files changed, 163 insertions(+), 88 deletions(-)
Merging bpf/master (d84b139f53e8 selftests/bpf: Fix broken build where char is unsigned)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 Documentation/bpf/kfuncs.rst                       |  6 +-
 include/linux/btf.h                                | 11 +++
 kernel/bpf/bpf_iter.c                              |  6 +-
 kernel/bpf/cgroup_iter.c                           |  6 +-
 kernel/bpf/cpumask.c                               |  6 +-
 kernel/bpf/helpers.c                               | 39 +++++----
 kernel/bpf/map_iter.c                              |  6 +-
 kernel/bpf/task_iter.c                             | 22 +++--
 kernel/bpf/verifier.c                              | 33 ++++++--
 kernel/cgroup/rstat.c                              |  9 +--
 kernel/trace/bpf_trace.c                           |  6 +-
 net/bpf/test_run.c                                 |  7 +-
 net/core/filter.c                                  | 13 +--
 net/core/xdp.c                                     |  6 +-
 net/ipv4/fou_bpf.c                                 |  6 +-
 net/netfilter/nf_conntrack_bpf.c                   |  6 +-
 net/netfilter/nf_nat_bpf.c                         |  6 +-
 net/socket.c                                       |  8 +-
 net/xfrm/xfrm_interface_bpf.c                      |  6 +-
 .../selftests/bpf/bpf_testmod/bpf_testmod.c        |  6 +-
 .../selftests/bpf/map_tests/map_percpu_stats.c     | 20 ++---
 .../testing/selftests/bpf/prog_tests/cgroup_iter.c | 33 ++++++++
 tools/testing/selftests/bpf/prog_tests/iters.c     |  1 +
 .../testing/selftests/bpf/prog_tests/test_bpffs.c  | 11 ++-
 tools/testing/selftests/bpf/prog_tests/verifier.c  |  2 +
 tools/testing/selftests/bpf/progs/iters_css_task.c | 63 +++++++++++++++
 .../selftests/bpf/progs/iters_task_failure.c       |  4 +-
 .../selftests/bpf/progs/verifier_precision.c       | 93 ++++++++++++++++++++++
 tools/testing/selftests/bpf/verifier/bpf_st_mem.c  | 32 ++++++++
 tools/testing/selftests/bpf/xdp_hw_metadata.c      |  2 +-
 30 files changed, 347 insertions(+), 128 deletions(-)
