$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 Documentation/mm/arch_pgtable_helpers.rst          |   12 +-
 Documentation/mm/highmem.rst                       |   25 +-
 Documentation/mm/hmm.rst                           |   13 +-
 Documentation/mm/hwpoison.rst                      |    2 +-
 Documentation/mm/page_migration.rst                |    2 +-
 Documentation/mm/unevictable-lru.rst               |    2 +-
 Documentation/mm/vmemmap_dedup.rst                 |    5 +-
 Documentation/networking/bonding.rst               |    2 +-
 .../device_drivers/ethernet/amd/pds_vfio_pci.rst   |   79 +
 .../networking/device_drivers/ethernet/index.rst   |    1 +
 Documentation/networking/devlink/devlink-port.rst  |    6 +-
 Documentation/networking/packet_mmap.rst           |    2 +-
 Documentation/power/energy-model.rst               |    4 +-
 Documentation/powerpc/dscr.rst                     |    2 +-
 Documentation/powerpc/kasan.txt                    |    2 +-
 Documentation/powerpc/papr_hcalls.rst              |    2 +-
 Documentation/powerpc/ptrace.rst                   |    8 +-
 Documentation/powerpc/qe_firmware.rst              |    4 +-
 Documentation/powerpc/vas-api.rst                  |    4 +-
 Documentation/process/botching-up-ioctls.rst       |    2 +-
 Documentation/process/changes.rst                  |   16 +-
 Documentation/process/deprecated.rst               |    2 +-
 Documentation/process/kernel-docs.rst              |   11 +-
 Documentation/process/maintainer-handbooks.rst     |    1 +
 Documentation/process/maintainer-soc-clean-dts.rst |   25 +
 Documentation/process/maintainer-soc.rst           |    4 +-
 Documentation/process/researcher-guidelines.rst    |   27 +
 Documentation/process/stable-kernel-rules.rst      |  197 +-
 Documentation/riscv/boot-image-header.rst          |   13 +-
 Documentation/riscv/boot.rst                       |  169 +
 Documentation/riscv/hwprobe.rst                    |    4 +-
 Documentation/riscv/index.rst                      |    1 +
 Documentation/riscv/vector.rst                     |    2 +-
 Documentation/riscv/vm-layout.rst                  |   22 +
 Documentation/rust/index.rst                       |    8 +
 Documentation/scheduler/completion.rst             |    2 +-
 Documentation/scheduler/sched-bwc.rst              |    2 +-
 Documentation/scheduler/sched-energy.rst           |    4 +-
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/scsi/scsi_mid_low_api.rst            |    4 +-
 Documentation/security/digsig.rst                  |    2 +-
 Documentation/security/keys/core.rst               |    2 +-
 Documentation/security/secrets/coco.rst            |    2 +-
 Documentation/sphinx/cdomain.py                    |    2 +-
 Documentation/spi/spi-lm70llp.rst                  |    2 +-
 Documentation/subsystem-apis.rst                   |   38 +-
 Documentation/tools/rtla/rtla-timerlat-top.rst     |    2 +-
 .../trace/coresight/coresight-etm4x-reference.rst  |    2 +-
 Documentation/trace/events.rst                     |   20 +-
 Documentation/trace/fprobe.rst                     |    2 +-
 Documentation/trace/fprobetrace.rst                |   64 +-
 Documentation/trace/ftrace.rst                     |    2 +-
 Documentation/trace/hwlat_detector.rst             |    2 +-
 Documentation/trace/rv/da_monitor_synthesis.rst    |    2 +-
 Documentation/trace/rv/monitor_wwnr.rst            |    2 +-
 Documentation/trace/rv/runtime-verification.rst    |    2 +-
 Documentation/trace/uprobetracer.rst               |    2 +-
 Documentation/trace/user_events.rst                |    2 +-
 .../sp_SP/process/contribution-maturity-model.rst  |  120 +
 Documentation/translations/sp_SP/process/index.rst |    2 +
 .../sp_SP/process/researcher-guidelines.rst        |  150 +
 Documentation/translations/zh_CN/arch/index.rst    |    4 +-
 .../zh_CN/{ => arch}/loongarch/booting.rst         |    4 +-
 .../zh_CN/{ => arch}/loongarch/features.rst        |    4 +-
 .../zh_CN/{ => arch}/loongarch/index.rst           |    4 +-
 .../zh_CN/{ => arch}/loongarch/introduction.rst    |    4 +-
 .../zh_CN/{ => arch}/loongarch/irq-chip-model.rst  |    4 +-
 .../translations/zh_CN/{ => arch}/mips/booting.rst |    4 +-
 .../zh_CN/{ => arch}/mips/features.rst             |    4 +-
 .../translations/zh_CN/{ => arch}/mips/index.rst   |    4 +-
 .../zh_CN/{ => arch}/mips/ingenic-tcu.rst          |    4 +-
 .../zh_CN/dev-tools/testing-overview.rst           |    2 +-
 .../translations/zh_CN/mm/hugetlbfs_reserv.rst     |    4 +-
 Documentation/translations/zh_TW/IRQ.txt           |    8 +-
 .../translations/zh_TW/admin-guide/README.rst      |    2 +-
 .../translations/zh_TW/admin-guide/bug-bisect.rst  |    2 +-
 .../translations/zh_TW/admin-guide/bug-hunting.rst |    2 +-
 .../zh_TW/admin-guide/clearing-warn-once.rst       |    2 +-
 .../translations/zh_TW/admin-guide/cpu-load.rst    |    2 +-
 .../translations/zh_TW/admin-guide/index.rst       |    2 +-
 .../translations/zh_TW/admin-guide/init.rst        |    2 +-
 .../zh_TW/admin-guide/reporting-issues.rst         |    2 +-
 .../zh_TW/admin-guide/security-bugs.rst            |    2 +-
 .../zh_TW/admin-guide/tainted-kernels.rst          |    2 +-
 .../translations/zh_TW/admin-guide/unicode.rst     |    2 +-
 .../translations/zh_TW/arch/arm64/amu.rst          |    2 +-
 .../translations/zh_TW/arch/arm64/booting.txt      |    4 +-
 .../translations/zh_TW/arch/arm64/elf_hwcaps.rst   |    2 +-
 .../translations/zh_TW/arch/arm64/hugetlbpage.rst  |    2 +-
 .../translations/zh_TW/arch/arm64/index.rst        |    2 +-
 .../zh_TW/arch/arm64/legacy_instructions.txt       |    4 +-
 .../translations/zh_TW/arch/arm64/memory.txt       |    4 +-
 .../translations/zh_TW/arch/arm64/perf.rst         |    2 +-
 .../zh_TW/arch/arm64/silicon-errata.txt            |    4 +-
 .../zh_TW/arch/arm64/tagged-pointers.txt           |    4 +-
 Documentation/translations/zh_TW/cpu-freq/core.rst |    2 +-
 .../translations/zh_TW/cpu-freq/cpu-drivers.rst    |    2 +-
 .../translations/zh_TW/cpu-freq/cpufreq-stats.rst  |    2 +-
 .../translations/zh_TW/cpu-freq/index.rst          |    2 +-
 .../translations/zh_TW/disclaimer-zh_TW.rst        |    2 +-
 .../translations/zh_TW/filesystems/debugfs.rst     |    4 +-
 .../translations/zh_TW/filesystems/index.rst       |    2 +-
 .../translations/zh_TW/filesystems/sysfs.txt       |    2 +-
 .../translations/zh_TW/filesystems/tmpfs.rst       |    2 +-
 .../translations/zh_TW/filesystems/virtiofs.rst    |    2 +-
 Documentation/translations/zh_TW/gpio.txt          |    8 +-
 Documentation/translations/zh_TW/index.rst         |  200 +-
 Documentation/translations/zh_TW/io_ordering.txt   |    8 +-
 .../translations/zh_TW/process/1.Intro.rst         |    2 +-
 .../translations/zh_TW/process/2.Process.rst       |    2 +-
 .../translations/zh_TW/process/3.Early-stage.rst   |    2 +-
 .../translations/zh_TW/process/4.Coding.rst        |    2 +-
 .../translations/zh_TW/process/5.Posting.rst       |    2 +-
 .../translations/zh_TW/process/6.Followthrough.rst |    2 +-
 .../zh_TW/process/7.AdvancedTopics.rst             |    2 +-
 .../translations/zh_TW/process/8.Conclusion.rst    |    2 +-
 .../process/code-of-conduct-interpretation.rst     |    2 +-
 .../translations/zh_TW/process/code-of-conduct.rst |    2 +-
 .../translations/zh_TW/process/coding-style.rst    |    2 +-
 .../zh_TW/process/development-process.rst          |    2 +-
 .../translations/zh_TW/process/email-clients.rst   |    2 +-
 .../zh_TW/process/embargoed-hardware-issues.rst    |    2 +-
 Documentation/translations/zh_TW/process/howto.rst |    2 +-
 Documentation/translations/zh_TW/process/index.rst |    2 +-
 .../zh_TW/process/kernel-driver-statement.rst      |    2 +-
 .../zh_TW/process/kernel-enforcement-statement.rst |    2 +-
 .../translations/zh_TW/process/license-rules.rst   |    2 +-
 .../translations/zh_TW/process/magic-number.rst    |    2 +-
 .../zh_TW/process/management-style.rst             |    2 +-
 .../zh_TW/process/programming-language.rst         |    2 +-
 .../zh_TW/process/stable-api-nonsense.rst          |    2 +-
 .../zh_TW/process/stable-kernel-rules.rst          |    2 +-
 .../zh_TW/process/submit-checklist.rst             |    2 +-
 .../zh_TW/process/submitting-patches.rst           |    2 +-
 .../zh_TW/process/volatile-considered-harmful.rst  |    2 +-
 Documentation/translations/zh_TW/sparse.txt        |   10 +-
 Documentation/usb/authorization.rst                |    9 +-
 Documentation/usb/gadget-testing.rst               |  154 +
 Documentation/usb/gadget_uvc.rst                   |    2 +-
 .../userspace-api/media/v4l/dev-decoder.rst        |   16 +-
 .../userspace-api/media/v4l/dev-encoder.rst        |   24 +-
 .../media/v4l/dev-stateless-decoder.rst            |    4 +-
 .../media/v4l/ext-ctrls-codec-stateless.rst        |    2 +-
 .../userspace-api/media/v4l/metafmt-d4xx.rst       |    2 +-
 .../userspace-api/media/v4l/pixfmt-reserved.rst    |   13 +
 .../media/v4l/vidioc-subdev-g-routing.rst          |    7 +-
 Documentation/userspace-api/netlink/intro.rst      |    2 +-
 Documentation/virt/hyperv/clocks.rst               |    2 +-
 Documentation/virt/kvm/api.rst                     |   26 +-
 Documentation/virt/kvm/devices/vfio.rst            |   45 +-
 Documentation/virt/kvm/devices/vm.rst              |    2 +-
 Documentation/virt/kvm/devices/xive.rst            |    2 +-
 Documentation/virt/kvm/halt-polling.rst            |    2 +-
 Documentation/virt/kvm/x86/mmu.rst                 |    2 +-
 .../virt/kvm/x86/running-nested-guests.rst         |    2 +-
 .../virt/uml/user_mode_linux_howto_v2.rst          |    2 +-
 Documentation/w1/slaves/w1_therm.rst               |    2 +-
 Documentation/w1/w1-generic.rst                    |    2 +-
 Documentation/w1/w1-netlink.rst                    |    2 +-
 Documentation/watchdog/watchdog-kernel-api.rst     |    2 +-
 Documentation/wmi/devices/dell-wmi-ddv.rst         |    4 +-
 MAINTAINERS                                        |  271 +-
 arch/Kconfig                                       |    8 +
 arch/alpha/include/asm/pci.h                       |    3 -
 arch/alpha/include/asm/pgtable.h                   |    2 +-
 arch/alpha/kernel/setup.c                          |    2 +-
 arch/alpha/kernel/srmcons.c                        |    5 +-
 arch/arc/include/asm/hugepage.h                    |    2 +-
 arch/arc/include/asm/pgtable-bits-arcv2.h          |    2 +-
 arch/arm/boot/dts/allwinner/Makefile               |   19 +
 .../allwinner/sun8i-t113s-mangopi-mq-r-t113.dts    |    2 +-
 arch/arm/boot/dts/allwinner/sun8i-t113s.dtsi       |    2 +-
 .../dts/allwinner/sunxi-d1s-t113-mangopi-mq-r.dtsi |    2 +-
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +
 .../dts/aspeed/aspeed-bmc-ampere-mtmitchell.dts    |  129 +-
 .../boot/dts/aspeed/aspeed-bmc-bytedance-g220a.dts |   18 +-
 .../dts/aspeed/aspeed-bmc-facebook-cloudripper.dts |   10 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-cmm.dts    |   46 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-elbert.dts |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-fuji.dts   |   30 +-
 .../dts/aspeed/aspeed-bmc-facebook-minipack.dts    |   32 +-
 .../dts/aspeed/aspeed-bmc-facebook-tiogapass.dts   |    8 +-
 .../dts/aspeed/aspeed-bmc-facebook-wedge100.dts    |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-wedge400.dts    |   10 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-yamp.dts   |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |  624 +++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |  364 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts | 2883 +++++++-------
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |  691 +---
 .../boot/dts/aspeed/aspeed-bmc-inspur-fp5280g2.dts |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-inspur-nf5280m6.dts |   12 +-
 .../dts/aspeed/aspeed-bmc-inventec-starscream.dts  |  389 ++
 .../aspeed/aspeed-bmc-inventec-transformers.dts    |    6 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr630.dts    |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr855xg2.dts |    4 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-zaius.dts  |    4 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-quanta-q71l.dts |    6 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-quanta-s6q.dts |   10 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-vegman-n110.dts |   14 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-vegman-rx20.dts |   10 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-vegman-sx20.dts |   14 +-
 arch/arm/boot/dts/aspeed/aspeed-g6-pinctrl.dtsi    |   10 +
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |   20 +
 .../dts/aspeed/ast2500-facebook-netbmc-common.dtsi |    4 +
 arch/arm/boot/dts/aspeed/ibm-power10-dual.dtsi     |  380 ++
 arch/arm/boot/dts/aspeed/ibm-power10-quad.dtsi     | 1305 +++++++
 arch/arm/boot/dts/broadcom/Makefile                |    1 +
 arch/arm/boot/dts/broadcom/bcm-hr2.dtsi            |    4 +-
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             |   18 +
 arch/arm/boot/dts/broadcom/bcm-nsp.dtsi            |    4 +-
 arch/arm/boot/dts/broadcom/bcm11351.dtsi           |   13 +-
 arch/arm/boot/dts/broadcom/bcm21664.dtsi           |    9 +-
 arch/arm/boot/dts/broadcom/bcm23550.dtsi           |    9 +-
 arch/arm/boot/dts/broadcom/bcm2711.dtsi            |    4 +-
 arch/arm/boot/dts/broadcom/bcm28155-ap.dts         |  100 +-
 arch/arm/boot/dts/broadcom/bcm2835-common.dtsi     |    2 +-
 arch/arm/boot/dts/broadcom/bcm2835-rpi-a-plus.dts  |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-a.dts       |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b-plus.dts  |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b-rev2.dts  |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b.dts       |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-cm1-io1.dts |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-zero-w.dts  |    2 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-zero.dts    |    1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi.dtsi        |    2 -
 arch/arm/boot/dts/broadcom/bcm2836-rpi-2-b.dts     |    1 +
 arch/arm/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dts |    1 +
 .../arm/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dts |    2 +
 arch/arm/boot/dts/broadcom/bcm283x.dtsi            |    2 +-
 .../dts/broadcom/bcm4708-linksys-ea6500-v2.dts     |    3 +-
 .../boot/dts/broadcom/bcm47094-asus-rt-ac3100.dts  |   23 +
 .../boot/dts/broadcom/bcm47094-asus-rt-ac3100.dtsi |  163 +
 .../boot/dts/broadcom/bcm47094-asus-rt-ac88u.dts   |  155 +-
 .../boot/dts/broadcom/bcm47094-dlink-dir-885l.dts  |    1 +
 .../boot/dts/broadcom/bcm47094-dlink-dir-890l.dts  |    1 +
 .../dts/broadcom/bcm47094-linksys-panamera.dts     |    2 +-
 .../boot/dts/broadcom/bcm47094-luxul-xap-1610.dts  |   37 +
 .../dts/broadcom/bcm47094-luxul-xwr-3150-v1.dts    |   36 +
 arch/arm/boot/dts/broadcom/bcm47094-phicomm-k3.dts |    2 +-
 .../boot/dts/broadcom/bcm47189-luxul-xap-1440.dts  |   20 +-
 .../boot/dts/broadcom/bcm47189-luxul-xap-810.dts   |   21 +-
 arch/arm/boot/dts/broadcom/bcm47189-tenda-ac9.dts  |    9 +-
 arch/arm/boot/dts/broadcom/bcm53573.dtsi           |   53 +-
 arch/arm/boot/dts/broadcom/bcm947189acdbmr.dts     |    6 +-
 arch/arm/boot/dts/hisilicon/hi3519.dtsi            |   22 +-
 .../boot/dts/intel/socfpga/socfpga_arria10.dtsi    |    6 +-
 .../boot/dts/marvell/armada-370-dlink-dns327l.dts  |   83 +-
 .../dts/marvell/armada-370-seagate-nas-4bay.dts    |   43 +-
 .../dts/marvell/armada-370-seagate-nas-xbay.dtsi   |   46 +-
 .../armada-370-seagate-personal-cloud-2bay.dts     |   21 +-
 .../marvell/armada-370-seagate-personal-cloud.dtsi |   43 +-
 .../dts/marvell/armada-370-synology-ds213j.dts     |   54 +-
 .../dts/marvell/armada-382-rd-ac3x-48g4x2xl.dts    |    6 +-
 .../boot/dts/marvell/armada-xp-synology-ds414.dts  |  105 +-
 arch/arm/boot/dts/marvell/dove-cm-a510.dtsi        |   18 +-
 arch/arm/boot/dts/marvell/dove-cubox.dts           |   29 +-
 arch/arm/boot/dts/marvell/dove-d3plug.dts          |   29 +-
 arch/arm/boot/dts/marvell/dove-sbc-a510.dts        |   28 +-
 arch/arm/boot/dts/marvell/kirkwood-l-50.dts        |    4 +-
 arch/arm/boot/dts/marvell/pxa168.dtsi              |    2 +-
 arch/arm/boot/dts/marvell/pxa910.dtsi              |    2 +-
 arch/arm/boot/dts/microchip/Makefile               |   15 +-
 .../dts/microchip/at91-sama5d3_ksz9477_evb.dts     |   13 +
 arch/arm/boot/dts/microchip/at91-vinco.dts         |    4 +-
 arch/arm/boot/dts/microchip/at91rm9200.dtsi        |   12 +-
 arch/arm/boot/dts/microchip/at91sam9260.dtsi       |   14 +-
 arch/arm/boot/dts/microchip/at91sam9261.dtsi       |    2 +-
 arch/arm/boot/dts/microchip/at91sam9g20ek_2mmc.dts |    2 +-
 arch/arm/boot/dts/microchip/at91sam9g45.dtsi       |    2 +-
 arch/arm/boot/dts/microchip/at91sam9m10g45ek.dts   |    2 +-
 arch/arm/boot/dts/microchip/at91sam9rl.dtsi        |    2 +-
 arch/arm/boot/dts/microchip/at91sam9x5.dtsi        |    2 +-
 arch/arm/boot/dts/microchip/lan966x-pcb8290.dts    |    2 +-
 arch/arm/boot/dts/microchip/sama5d2.dtsi           |    6 +-
 arch/arm/boot/dts/microchip/sama5d3.dtsi           |    2 +-
 arch/arm/boot/dts/microchip/sama5d4.dtsi           |    2 +-
 arch/arm/boot/dts/microchip/sama7g5.dtsi           |   40 +-
 arch/arm/boot/dts/nspire/nspire-classic.dtsi       |    2 -
 arch/arm/boot/dts/nspire/nspire-clp.dts            |   93 +-
 arch/arm/boot/dts/nspire/nspire-cx.dts             |   95 +-
 arch/arm/boot/dts/nspire/nspire-tp.dts             |   93 +-
 arch/arm/boot/dts/nspire/nspire.dtsi               |   26 +-
 .../boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi   |    9 +
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-gbs.dts  |   16 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-gsj.dts  |    2 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-kudo.dts |    8 +-
 .../dts/nuvoton/nuvoton-npcm750-runbmc-olympus.dts |    4 +-
 arch/arm/boot/dts/nvidia/tegra114-asus-tf701t.dts  |    2 +
 arch/arm/boot/dts/nvidia/tegra114-dalmore.dts      |    2 +
 arch/arm/boot/dts/nvidia/tegra114-roth.dts         |    2 +
 arch/arm/boot/dts/nvidia/tegra114-tn7.dts          |    2 +
 arch/arm/boot/dts/nvidia/tegra114.dtsi             |    4 -
 arch/arm/boot/dts/nvidia/tegra124-apalis-eval.dts  |    2 +
 .../boot/dts/nvidia/tegra124-apalis-v1.2-eval.dts  |    2 +
 arch/arm/boot/dts/nvidia/tegra124-apalis-v1.2.dtsi |    3 +
 arch/arm/boot/dts/nvidia/tegra124-apalis.dtsi      |    3 +
 arch/arm/boot/dts/nvidia/tegra124-jetson-tk1.dts   |    4 +
 arch/arm/boot/dts/nvidia/tegra124-nyan.dtsi        |    2 +
 arch/arm/boot/dts/nvidia/tegra124-venice2.dts      |    2 +
 arch/arm/boot/dts/nvidia/tegra124.dtsi             |    4 -
 .../boot/dts/nvidia/tegra20-acer-a500-picasso.dts  |    2 +
 arch/arm/boot/dts/nvidia/tegra20-asus-tf101.dts    |    4 +
 .../boot/dts/nvidia/tegra20-colibri-eval-v3.dts    |    2 +
 arch/arm/boot/dts/nvidia/tegra20-colibri-iris.dts  |    2 +
 arch/arm/boot/dts/nvidia/tegra20-colibri.dtsi      |    2 +
 arch/arm/boot/dts/nvidia/tegra20-harmony.dts       |    2 +
 arch/arm/boot/dts/nvidia/tegra20-paz00.dts         |   23 +-
 arch/arm/boot/dts/nvidia/tegra20-seaboard.dts      |    2 +
 arch/arm/boot/dts/nvidia/tegra20-tamonten.dtsi     |    2 +
 arch/arm/boot/dts/nvidia/tegra20-trimslice.dts     |    2 +
 arch/arm/boot/dts/nvidia/tegra20-ventana.dts       |    2 +
 arch/arm/boot/dts/nvidia/tegra20.dtsi              |    5 -
 arch/arm/boot/dts/nvidia/tegra30-apalis-eval.dts   |    2 +
 .../boot/dts/nvidia/tegra30-apalis-v1.1-eval.dts   |    2 +
 arch/arm/boot/dts/nvidia/tegra30-apalis-v1.1.dtsi  |    3 +
 arch/arm/boot/dts/nvidia/tegra30-apalis.dtsi       |    3 +
 .../nvidia/tegra30-asus-nexus7-grouper-common.dtsi |   14 +-
 .../nvidia/tegra30-asus-transformer-common.dtsi    |    2 +
 arch/arm/boot/dts/nvidia/tegra30-beaver.dts        |    2 +
 arch/arm/boot/dts/nvidia/tegra30-cardhu.dtsi       |    3 +
 .../boot/dts/nvidia/tegra30-colibri-eval-v3.dts    |    2 +
 arch/arm/boot/dts/nvidia/tegra30-colibri.dtsi      |    2 +
 arch/arm/boot/dts/nvidia/tegra30-ouya.dts          |    3 +
 .../boot/dts/nvidia/tegra30-pegatron-chagall.dts   |    4 +-
 arch/arm/boot/dts/nvidia/tegra30.dtsi              |    5 -
 arch/arm/boot/dts/nxp/imx/imx1-apf9328.dts         |    6 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |   25 +-
 arch/arm/boot/dts/nxp/imx/imx25-karo-tx25.dts      |   71 +-
 arch/arm/boot/dts/nxp/imx/imx25-pdk.dts            |   62 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27dev.dts       |   19 +-
 .../nxp/imx/imx27-eukrea-mbimxsd27-baseboard.dts   |   25 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-rdk.dts     |   19 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-rdk.dts  |   21 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-som.dtsi |   30 +-
 arch/arm/boot/dts/nxp/imx/imx27.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx31.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx50-evk.dts            |    2 +-
 arch/arm/boot/dts/nxp/imx/imx50-kobo-aura.dts      |    2 +-
 arch/arm/boot/dts/nxp/imx/imx50.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx51-babbage.dts        |   25 +-
 .../nxp/imx/imx51-eukrea-mbimxsd51-baseboard.dts   |   23 +-
 arch/arm/boot/dts/nxp/imx/imx51.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx53-ard.dts            |   19 +-
 arch/arm/boot/dts/nxp/imx/imx53-m53.dtsi           |   34 +-
 arch/arm/boot/dts/nxp/imx/imx53-m53evk.dts         |   34 +-
 arch/arm/boot/dts/nxp/imx/imx53-mba53.dts          |   33 +-
 arch/arm/boot/dts/nxp/imx/imx53-qsb-common.dtsi    |   65 +-
 arch/arm/boot/dts/nxp/imx/imx53-smd.dts            |    4 +-
 arch/arm/boot/dts/nxp/imx/imx53-tqma53.dtsi        |   19 +-
 .../arm/boot/dts/nxp/imx/imx53-voipac-dmm-668.dtsi |   36 +-
 arch/arm/boot/dts/nxp/imx/imx53.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b105pv2.dts       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b105v2.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b125pv2.dts       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b125v2.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b155v2.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b1x5pv2.dtsi      |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b1x5v2.dtsi       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-emcon-avari.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-qmx6.dtsi         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-riotboard.dts     |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-arm2.dts           |   36 +-
 arch/arm/boot/dts/nxp/imx/imx6q-bosch-acc.dts      |    2 -
 arch/arm/boot/dts/nxp/imx/imx6q-bx50v3.dtsi        |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-cm-fx6.dts         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6q-dmo-edmqmx6.dts    |   55 +-
 arch/arm/boot/dts/nxp/imx/imx6q-dms-ba16.dts       |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-emcon-avari.dts    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gk802.dts          |   19 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw5400-a.dts       |   67 +-
 arch/arm/boot/dts/nxp/imx/imx6q-h100.dts           |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-pistachio.dts      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-prti6q.dts         |    5 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tbs2910.dts        |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-apf6dev.dtsi     |    1 +
 .../boot/dts/nxp/imx/imx6qdl-aristainetos2.dtsi    |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-colibri.dtsi     |    2 +-
 .../boot/dts/nxp/imx/imx6qdl-dfi-fs700-m60.dtsi    |   30 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-emcon-avari.dtsi |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-emcon.dtsi       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw52xx.dtsi      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw53xx.dtsi      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw54xx.dtsi      |   85 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-mba6.dtsi        |    6 +-
