$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 fs/dlm/ast.c                                       |   216 +-
 fs/dlm/ast.h                                       |    13 +-
 fs/dlm/config.c                                    |     8 +
 fs/dlm/config.h                                    |     2 +
 fs/dlm/debug_fs.c                                  |   323 +-
 fs/dlm/dir.c                                       |   157 +-
 fs/dlm/dir.h                                       |     3 +-
 fs/dlm/dlm_internal.h                              |   129 +-
 fs/dlm/lock.c                                      |  1068 +-
 fs/dlm/lock.h                                      |    12 +-
 fs/dlm/lockspace.c                                 |   212 +-
 fs/dlm/lowcomms.c                                  |    62 +-
 fs/dlm/lowcomms.h                                  |     5 +-
 fs/dlm/member.c                                    |    25 +-
 fs/dlm/memory.c                                    |    18 +-
 fs/dlm/memory.h                                    |     4 +-
 fs/dlm/midcomms.c                                  |    67 +-
 fs/dlm/midcomms.h                                  |     3 +-
 fs/dlm/rcom.c                                      |    33 +-
 fs/dlm/recover.c                                   |   149 +-
 fs/dlm/recover.h                                   |    10 +-
 fs/dlm/recoverd.c                                  |   142 +-
 fs/dlm/requestqueue.c                              |    43 +-
 fs/dlm/user.c                                      |   135 +-
 fs/erofs/Kconfig                                   |    15 +
 fs/erofs/Makefile                                  |     5 +-
 fs/erofs/compress.h                                |     4 +
 fs/erofs/decompressor.c                            |    15 +-
 fs/erofs/decompressor_zstd.c                       |   279 +
 fs/erofs/erofs_fs.h                                |    15 +-
 fs/erofs/internal.h                                |    28 +-
 fs/erofs/pcpubuf.c                                 |   148 -
 fs/erofs/super.c                                   |    28 +-
 fs/erofs/zmap.c                                    |    24 +-
 fs/erofs/{utils.c => zutil.c}                      |   206 +-
 fs/gfs2/aops.c                                     |     4 +-
 fs/gfs2/bmap.c                                     |     2 +-
 fs/gfs2/dir.c                                      |    31 +-
 fs/gfs2/file.c                                     |    59 +-
 fs/gfs2/glock.c                                    |   192 +-
 fs/gfs2/glock.h                                    |     3 +-
 fs/gfs2/glops.c                                    |    37 +-
 fs/gfs2/incore.h                                   |     1 +
 fs/gfs2/lock_dlm.c                                 |    40 +-
 fs/gfs2/log.c                                      |     5 +-
 fs/gfs2/meta_io.c                                  |    16 +-
 fs/gfs2/ops_fstype.c                               |    49 +-
 fs/gfs2/rgrp.c                                     |    10 +-
 fs/gfs2/super.c                                    |    28 +-
 fs/gfs2/sys.c                                      |     4 +-
 fs/gfs2/util.c                                     |    63 +-
 fs/gfs2/util.h                                     |     6 +-
 fs/gfs2/xattr.c                                    |    28 +-
 fs/netfs/direct_read.c                             |     3 +-
 fs/ntfs3/bitmap.c                                  |     4 +-
 fs/ntfs3/fsntfs.c                                  |     2 +-
 fs/ntfs3/index.c                                   |    11 +-
 fs/ntfs3/ntfs_fs.h                                 |     4 +-
 fs/ntfs3/super.c                                   |     2 +-
 fs/orangefs/super.c                                |     3 +-
 fs/overlayfs/copy_up.c                             |     2 +-
 fs/overlayfs/super.c                               |     2 +-
 fs/smb/client/cifsfs.c                             |     4 +-
 fs/smb/client/cifsglob.h                           |     1 +
 fs/smb/client/file.c                               |    34 +-
 fs/smb/client/inode.c                              |     3 -
 fs/smb/client/smb2pdu.h                            |    12 +-
 fs/smb/common/smb2pdu.h                            |    33 +-
 fs/smb/server/smb2pdu.h                            |    18 +-
 fs/verity/init.c                                   |     7 +-
 include/drm/amd_asic_type.h                        |     3 +
 include/drm/bridge/samsung-dsim.h                  |     4 +-
 include/drm/display/drm_dp.h                       |    11 +
 include/drm/display/drm_dp_helper.h                |    51 +-
 include/drm/display/drm_dp_mst_helper.h            |    31 +-
 include/drm/display/drm_dsc.h                      |     3 -
 include/drm/drm_buddy.h                            |    16 +-
 include/drm/drm_client.h                           |    10 +
 include/drm/drm_debugfs_crc.h                      |     8 +-
 include/drm/drm_edid.h                             |    45 +-
 include/drm/drm_encoder_slave.h                    |    91 +-
 include/drm/drm_fb_dma_helper.h                    |     5 +
 include/drm/drm_format_helper.h                    |     1 +
 include/drm/drm_gem.h                              |     3 +
 include/drm/drm_gem_shmem_helper.h                 |     7 +-
 include/drm/drm_gem_vram_helper.h                  |     1 -
 include/drm/drm_kunit_helpers.h                    |     2 +-
 include/drm/drm_lease.h                            |     2 +
 include/drm/drm_mipi_dsi.h                         |    15 +-
 include/drm/drm_mode_config.h                      |    15 +
 include/drm/drm_modeset_helper_vtables.h           |    39 +
 include/drm/drm_of.h                               |     1 +
 include/drm/drm_panic.h                            |   152 +
 include/drm/drm_plane.h                            |    10 +
 include/drm/drm_print.h                            |     4 +-
 include/drm/drm_probe_helper.h                     |     6 +
 include/drm/drm_suballoc.h                         |     2 +-
 include/drm/drm_vblank.h                           |     1 +
 include/drm/gma_drm.h                              |    13 -
 include/drm/i2c/ch7006.h                           |     1 +
 include/drm/i2c/sil164.h                           |     1 +
 include/drm/i915_component.h                       |     2 +-
 include/drm/i915_gsc_proxy_mei_interface.h         |     4 +-
 include/drm/i915_hdcp_interface.h                  |    18 +-
 include/drm/i915_pciids.h                          |     4 +-
 include/drm/i915_pxp_tee_interface.h               |    27 +-
 include/drm/ttm/ttm_bo.h                           |    17 +-
 include/drm/ttm/ttm_caching.h                      |     2 +
 include/drm/ttm/ttm_execbuf_util.h                 |     7 +-
 include/drm/ttm/ttm_kmap_iter.h                    |     4 +-
 include/drm/ttm/ttm_pool.h                         |     5 +-
 include/drm/ttm/ttm_resource.h                     |     6 +-
 include/drm/xe_pciids.h                            |     7 +-
 include/linux/bitmap.h                             |    91 +-
 include/linux/bitops.h                             |    23 +-
 include/linux/blkdev.h                             |    27 +-
 include/linux/bpf.h                                |    31 +-
 include/linux/bpf_crypto.h                         |    24 +
 include/linux/bpf_verifier.h                       |    11 +-
 include/linux/bsg-lib.h                            |     3 +-
 include/linux/btf_ids.h                            |     2 +
 include/linux/ceph/ceph_debug.h                    |    18 +-
 include/linux/compiler_types.h                     |    11 +
 include/linux/cpumask.h                            |     2 +-
 include/linux/dev_printk.h                         |    25 +-
 include/linux/devcoredump.h                        |     5 +
 include/linux/dma-buf.h                            |     2 +
 include/linux/dynamic_debug.h                      |     4 +-
 include/linux/dynamic_queue_limits.h               |    50 +-
 include/linux/etherdevice.h                        |    12 +-
 include/linux/ethtool.h                            |    27 +-
 include/linux/evm.h                                |     8 +
 include/linux/fb.h                                 |     4 +
 include/linux/filter.h                             |    51 +-
 include/linux/firewire.h                           |     3 +-
 include/linux/firmware/cirrus/cs_dsp.h             |     4 +
 include/linux/fs.h                                 |     2 +-
 include/linux/genetlink.h                          |    19 -
 include/linux/genl_magic_struct.h                  |     2 +-
 include/linux/ieee80211.h                          |    30 +-
 include/linux/integrity.h                          |    34 +
 include/linux/libata.h                             |    16 +-
 include/linux/linkmode.h                           |    27 +-
 include/linux/livepatch.h                          |     6 +-
 include/linux/lsm_hook_defs.h                      |     3 +-
 include/linux/marvell_phy.h                        |     3 +
 include/linux/mhi.h                                |    18 +-
 include/linux/mlx5/cq.h                            |     7 +-
 include/linux/mlx5/device.h                        |     8 +-
 include/linux/mlx5/driver.h                        |    10 +-
 include/linux/mlx5/mlx5_ifc.h                      |    63 +-
 include/linux/mmc/host.h                           |     4 +-
 include/linux/mmc/sdio_ids.h                       |     1 +
 include/linux/net/intel/libie/rx.h                 |    50 +
 include/linux/netdevice.h                          |    55 +-
 include/linux/netfs.h                              |     1 +
 include/linux/pci_ids.h                            |     1 +
 include/linux/phy.h                                |     1 +
 include/linux/phy/phy-dp.h                         |     3 +
 include/linux/phylink.h                            |    42 +
 include/linux/platform_data/davinci_asp.h          |    15 -
 include/linux/printk.h                             |     4 +-
 include/linux/pse-pd/pse.h                         |    83 +-
 include/linux/rhashtable.h                         |    10 +-
 include/linux/rtnetlink.h                          |     3 +
 include/linux/security.h                           |     4 +-
 include/linux/sfp.h                                |     4 +-
 include/linux/skbuff.h                             |   115 +-
 include/linux/skbuff_ref.h                         |    75 +
 include/linux/skmsg.h                              |     4 +
 include/linux/slab.h                               |    17 +-
 include/linux/ssb/ssb.h                            |     8 -
 include/linux/stmmac.h                             |    18 +-
 include/linux/sysctl.h                             |     2 +-
 include/linux/tcp.h                                |     6 +-
 include/linux/threads.h                            |     4 +-
 include/linux/trace_events.h                       |    36 +-
 include/linux/udp.h                                |     2 +-
 include/linux/virtio.h                             |    35 +
 include/linux/xarray.h                             |     2 +-
 include/net/af_unix.h                              |    33 +-
 include/net/ax25.h                                 |     5 +-
 include/net/bluetooth/bluetooth.h                  |     2 +-
 include/net/bluetooth/hci.h                        |   136 +-
 include/net/bluetooth/hci_core.h                   |    69 +-
 include/net/bluetooth/l2cap.h                      |    33 +-
 include/net/cfg80211.h                             |   140 +-
 include/net/cipso_ipv4.h                           |     6 +-
 include/net/devlink.h                              |    21 +-
 include/net/dsa.h                                  |    38 +-
 include/net/dscp.h                                 |    76 +
 include/net/dst_cache.h                            |     2 +-
 include/net/dst_metadata.h                         |    10 +-
 include/net/espintcp.h                             |     2 +-
 include/net/flow_dissector.h                       |     2 +-
 include/net/flow_offload.h                         |    57 +-
 include/net/genetlink.h                            |    10 +-
 include/net/gre.h                                  |    66 +-
 include/net/gro.h                                  |    82 +-
 include/net/gtp.h                                  |     5 +
 include/net/hotdata.h                              |     3 +
 include/net/ieee8021q.h                            |    57 +
 include/net/inet_connection_sock.h                 |     7 +-
 include/net/inet_timewait_sock.h                   |     2 +-
 include/net/ip.h                                   |     4 +-
 include/net/ip6_fib.h                              |     8 +-
 include/net/ip6_route.h                            |    11 +-
 include/net/ip6_tunnel.h                           |     4 +-
 include/net/ip_tunnels.h                           |   139 +-
 include/net/libeth/rx.h                            |   242 +
 include/net/mac80211.h                             |    82 +-
 include/net/mana/mana.h                            |     1 +
 include/net/mptcp.h                                |     3 +
 include/net/netdev_queues.h                        |    61 +
 include/net/netfilter/nf_tables.h                  |     4 +-
 include/net/netlabel.h                             |    12 +-
 include/net/netlink.h                              |    41 +-
 include/net/nexthop.h                              |     2 +-
 include/net/page_pool/helpers.h                    |    34 +-
 include/net/page_pool/types.h                      |     4 +-
 include/net/pfcp.h                                 |    90 +
 include/net/pkt_cls.h                              |     9 +
 include/net/proto_memory.h                         |    83 +
 include/net/red.h                                  |    12 +-
 include/net/request_sock.h                         |     4 +-
 include/net/route.h                                |    22 +-
 include/net/rps.h                                  |    28 +
 include/net/rstreason.h                            |   182 +
 include/net/sch_generic.h                          |     5 +
 include/net/scm.h                                  |    10 +
 include/net/smc.h                                  |    24 +-
 include/net/sock.h                                 |    88 +-
 include/net/tcp.h                                  |    68 +-
 include/net/timewait_sock.h                        |     9 -
 include/net/tls.h                                  |     2 +-
 include/net/udp_tunnel.h                           |     4 +-
 include/net/xfrm.h                                 |     1 +
 include/scsi/iser.h                                |     2 +-
 include/scsi/libfc.h                               |    18 +-
 include/scsi/libfcoe.h                             |    25 +-
 include/scsi/libsas.h                              |    32 +-
 include/scsi/sas_ata.h                             |     6 +
 include/scsi/scsi.h                                |    12 +-
 include/scsi/scsi_cmnd.h                           |     2 +
 include/scsi/scsi_driver.h                         |     4 +-
 include/scsi/scsi_host.h                           |     9 +
 include/scsi/scsi_transport.h                      |     2 +-
 include/scsi/scsi_transport_fc.h                   |     6 +-
 include/scsi/scsi_transport_srp.h                  |     4 +-
 include/sound/control.h                            |    23 +
 include/sound/cs35l41.h                            |     5 +
 include/sound/dmaengine_pcm.h                      |     2 +
 include/sound/emu10k1.h                            |    33 +-
 include/sound/hda-mlink.h                          |     2 +-
 include/sound/hda_codec.h                          |    11 -
 include/sound/hdaudio.h                            |     2 +
 include/sound/pcm.h                                |     5 +
 include/sound/soc-acpi-intel-match.h               |     2 +-
 .../sound/soc-acpi-intel-ssp-common.h              |    29 +-
 include/sound/soc-acpi.h                           |    14 +-
 include/sound/soc-jack.h                           |     2 -
 include/sound/soc.h                                |    56 +-
 include/sound/sof.h                                |     4 +-
 include/sound/sof/channel_map.h                    |     2 +-
 include/sound/sof/control.h                        |     2 +-
 include/sound/sof/dai-intel.h                      |     2 +-
 include/sound/sof/dai.h                            |     2 +-
 include/sound/sof/debug.h                          |     2 +-
 include/sound/sof/ext_manifest.h                   |     2 +-
 include/sound/sof/ext_manifest4.h                  |     2 +-
 include/sound/sof/header.h                         |     2 +-
 include/sound/sof/info.h                           |     2 +-
 include/sound/sof/ipc4/header.h                    |     2 +-
 include/sound/sof/pm.h                             |     2 +-
 include/sound/sof/stream.h                         |     2 +-
 include/sound/sof/topology.h                       |     2 +-
 include/sound/sof/trace.h                          |     2 +-
 include/sound/sof/xtensa.h                         |     2 +-
 include/sound/soundfont.h                          |     2 +-
 include/trace/bpf_probe.h                          |     3 +-
 include/trace/events/asoc.h                        |     2 +
 include/trace/events/bpf_test_run.h                |    17 +
 include/trace/events/btrfs.h                       |   158 +-
 include/trace/events/dlm.h                         |    46 +-
 include/trace/events/firewire.h                    |   348 +
 include/trace/events/icmp.h                        |    67 +
 include/trace/events/mdio.h                        |     2 +-
 include/trace/events/net_probe_common.h            |    71 +
 include/trace/events/sock.h                        |    37 +-
 include/trace/events/sof.h                         |     2 +-
 include/trace/events/sof_intel.h                   |     2 +-
 include/trace/events/tcp.h                         |   134 +-
 include/trace/events/udp.h                         |    29 +-
 include/uapi/drm/drm_mode.h                        |    11 +
 include/uapi/drm/i915_drm.h                        |    31 +-
 include/uapi/drm/nouveau_drm.h                     |    22 +
 include/uapi/drm/panthor_drm.h                     |   945 ++
 include/uapi/drm/xe_drm.h                          |    25 +-
 include/uapi/linux/bpf.h                           |    44 +-
 include/uapi/linux/devlink.h                       |     1 +
 include/uapi/linux/ethtool.h                       |    55 +
 include/uapi/linux/ethtool_netlink.h               |    32 +-
 include/uapi/linux/gtp.h                           |     3 +
 include/uapi/linux/icmpv6.h                        |     1 +
 include/uapi/linux/if_link.h                       |     3 +
 include/uapi/linux/if_team.h                       |   158 +-
 include/uapi/linux/if_tunnel.h                     |    36 +
 include/uapi/linux/mptcp.h                         |     4 +
 include/uapi/linux/netdev.h                        |    21 +
 include/uapi/linux/nl80211.h                       |   236 +-
 include/uapi/linux/pkt_cls.h                       |    14 +
 include/uapi/linux/snmp.h                          |     2 +
 include/uapi/linux/tcp.h                           |     2 +
 include/uapi/linux/udp.h                           |     2 +-
 include/uapi/linux/virtio_bt.h                     |     1 -
 include/uapi/linux/virtio_net.h                    |   143 +
 include/uapi/linux/xfrm.h                          |     6 +
 include/uapi/scsi/scsi_bsg_mpi3mr.h                |     8 +-
 include/uapi/scsi/scsi_bsg_ufs.h                   |     4 +-
 include/uapi/sound/asoc.h                          |    56 -
 include/uapi/sound/intel/avs/tokens.h              |     2 +-
 include/uapi/sound/skl-tplg-interface.h            |    74 -
 include/uapi/sound/sof/abi.h                       |     2 +-
 include/uapi/sound/sof/fw.h                        |     2 +-
 include/uapi/sound/sof/header.h                    |     2 +-
 include/uapi/sound/sof/tokens.h                    |     2 +-
 include/ufs/ufshcd.h                               |     3 -
 include/ufs/ufshci.h                               |    13 +-
 include/video/omapfb_dss.h                         |     3 -
 init/Kconfig                                       |    14 +-
 init/init_task.c                                   |     2 +-
 ipc/ipc_sysctl.c                                   |     2 +-
 ipc/mq_sysctl.c                                    |     2 +-
 kernel/bpf/Makefile                                |     3 +
 kernel/bpf/arena.c                                 |     4 +-
 kernel/bpf/arraymap.c                              |    54 +-
 kernel/bpf/bpf_local_storage.c                     |     2 +-
 kernel/bpf/bpf_struct_ops.c                        |    10 +-
 kernel/bpf/btf.c                                   |    27 +-
 kernel/bpf/cgroup.c                                |     2 -
 kernel/bpf/core.c                                  |    77 +-
 kernel/bpf/cpumask.c                               |     1 +
 kernel/bpf/crypto.c                                |   385 +
 kernel/bpf/disasm.c                                |    14 +
 kernel/bpf/hashtab.c                               |    64 +-
 kernel/bpf/helpers.c                               |   366 +-
 kernel/bpf/log.c                                   |     4 +-
 kernel/bpf/lpm_trie.c                              |    31 +-
 kernel/bpf/syscall.c                               |    53 +-
 kernel/bpf/sysfs_btf.c                             |     6 +-
 kernel/bpf/trampoline.c                            |    18 +-
 kernel/bpf/verifier.c                              |   656 +-
 kernel/futex/core.c                                |     2 +-
 kernel/livepatch/core.c                            |     4 +-
 kernel/livepatch/patch.c                           |     4 +-
 kernel/livepatch/transition.c                      |    54 +-
 kernel/printk/printk.c                             |    26 +-
 kernel/trace/bpf_trace.c                           |   162 +-
 kernel/trace/trace_probe.c                         |     2 -
 kernel/ucount.c                                    |     2 +-
 kernel/user.c                                      |     2 +-
 lib/Kconfig                                        |     2 +-
 lib/dim/Makefile                                   |     4 +-
 lib/dim/dim.c                                      |     3 +
 lib/dynamic_queue_limits.c                         |    13 +-
 lib/math/prime_numbers.c                           |     2 -
 lib/test_bitmap.c                                  |   203 +-
 lib/test_bpf.c                                     |     2 +-
 net/8021q/vlan_dev.c                               |     2 +-
 net/8021q/vlan_netlink.c                           |    10 +-
 net/Kconfig                                        |     6 +
 net/appletalk/sysctl_net_atalk.c                   |     1 -
 net/atm/clip.c                                     |     4 +-
 net/atm/common.c                                   |     2 +-
 net/ax25/Kconfig                                   |     2 +-
 net/ax25/ax25_dev.c                                |    51 +-
 net/ax25/sysctl_net_ax25.c                         |     5 +-
 net/batman-adv/main.c                              |     2 +-
 net/batman-adv/main.h                              |     2 +-
 net/batman-adv/netlink.c                           |     1 -
 net/batman-adv/originator.c                        |     2 +
 net/batman-adv/soft-interface.c                    |     2 +-
 net/batman-adv/translation-table.c                 |    47 +-
 net/bluetooth/6lowpan.c                            |     2 +-
 net/bluetooth/hci_conn.c                           |   150 +-
 net/bluetooth/hci_core.c                           |   170 +-
 net/bluetooth/hci_event.c                          |   242 +-
 net/bluetooth/hci_request.h                        |     4 -
 net/bluetooth/hci_sock.c                           |     5 +-
 net/bluetooth/hci_sync.c                           |   207 +-
 net/bluetooth/iso.c                                |   151 +-
 net/bluetooth/l2cap_core.c                         |   140 +-
 net/bluetooth/l2cap_sock.c                         |    91 +-
 net/bluetooth/mgmt.c                               |    84 +-
 net/bluetooth/sco.c                                |     6 +-
 net/bpf/bpf_dummy_struct_ops.c                     |    59 +-
 net/bpf/test_run.c                                 |     8 +
 net/bridge/br_device.c                             |     4 +-
 net/bridge/br_netfilter_hooks.c                    |     6 +-
 net/bridge/br_vlan_tunnel.c                        |     9 +-
 net/caif/cfctrl.c                                  |     8 +-
 net/core/Makefile                                  |     3 +-
 net/core/bpf_sk_storage.c                          |    23 +-
 net/core/datagram.c                                |    19 -
 net/core/dev.c                                     |   472 +-
 net/core/dev.h                                     |    24 +-
 net/core/dev_addr_lists_test.c                     |    14 +-
 net/core/drop_monitor.c                            |    20 +-
 net/core/dst_cache.c                               |    11 +-
 net/core/fib_rules.c                               |    17 +-
 net/core/filter.c                                  |    48 +-
 net/core/flow_dissector.c                          |    20 +-
 net/core/gro.c                                     |    31 +-
 net/core/hotdata.c                                 |     7 +-
 net/core/ieee8021q_helpers.c                       |   242 +
 net/core/neighbour.c                               |    79 +-
 net/core/net-procfs.c                              |     3 +-
 net/core/net-sysfs.c                               |    16 +-
 net/core/net_namespace.c                           |     5 +-
 net/core/{gso_test.c => net_test.c}                |   129 +-
 net/core/netdev-genl-gen.c                         |     1 +
 net/core/netdev-genl.c                             |    77 +-
 net/core/netpoll.c                                 |     2 +-
 net/core/page_pool.c                               |    50 +-
 net/core/rtnetlink.c                               |   166 +-
 net/core/scm.c                                     |    12 +
 net/core/skbuff.c                                  |   130 +-
 net/core/sock.c                                    |    15 +-
 net/core/sock_map.c                                |   263 +-
 net/core/sysctl_net_core.c                         |    22 +-
 net/dccp/ccids/ccid2.c                             |     1 +
 net/dccp/ipv4.c                                    |    12 +-
 net/dccp/ipv6.c                                    |    16 +-
 net/dccp/minisocks.c                               |     3 +-
 net/dccp/output.c                                  |     2 +-
 net/dccp/sysctl.c                                  |     2 -
 net/devlink/core.c                                 |     6 +-
 net/devlink/dev.c                                  |    14 +-
 net/devlink/param.c                                |     7 +-
 net/devlink/port.c                                 |    53 +
 net/dsa/devlink.c                                  |     3 +-
 net/dsa/dsa.c                                      |    10 +
 net/dsa/port.c                                     |   175 +-
 net/dsa/user.c                                     |   107 +-
 net/ethtool/pse-pd.c                               |    60 +-
 net/ethtool/tsinfo.c                               |    52 +-
 net/handshake/tlshd.c                              |     1 -
 net/hsr/hsr_device.c                               |    38 +-
 net/hsr/hsr_device.h                               |     4 +-
 net/hsr/hsr_forward.c                              |    85 +-
 net/hsr/hsr_framereg.c                             |    52 +
 net/hsr/hsr_framereg.h                             |     4 +
 net/hsr/hsr_main.c                                 |     2 +-
 net/hsr/hsr_main.h                                 |     7 +
 net/hsr/hsr_netlink.c                              |    30 +-
 net/hsr/hsr_slave.c                                |     1 +
 net/ieee802154/6lowpan/reassembly.c                |     8 +-
 net/ipv4/af_inet.c                                 |    48 +-
 net/ipv4/arp.c                                     |   204 +-
 net/ipv4/bpf_tcp_ca.c                              |     6 +-
 net/ipv4/cipso_ipv4.c                              |     7 +-
 net/ipv4/devinet.c                                 |    27 +-
 net/ipv4/esp4.c                                    |    15 +-
 net/ipv4/fib_semantics.c                           |     2 +-
 net/ipv4/fou_bpf.c                                 |     2 +-
 net/ipv4/gre_demux.c                               |     2 +-
 net/ipv4/icmp.c                                    |    30 +-
 net/ipv4/igmp.c                                    |     3 +-
 net/ipv4/inet_fragment.c                           |     4 +-
 net/ipv4/inet_hashtables.c                         |     3 +-
 net/ipv4/inet_timewait_sock.c                      |    16 +-
 net/ipv4/ip_fragment.c                             |     4 +-
 net/ipv4/ip_gre.c                                  |   146 +-
 net/ipv4/ip_input.c                                |     2 +-
 net/ipv4/ip_output.c                               |     8 +-
 net/ipv4/ip_tunnel.c                               |   119 +-
 net/ipv4/ip_tunnel_core.c                          |    82 +-
 net/ipv4/ip_vti.c                                  |    41 +-
 net/ipv4/ipip.c                                    |    33 +-
 net/ipv4/ipmr.c                                    |     2 +-
 net/ipv4/netfilter/iptable_filter.c                |     2 +-
 net/ipv4/proc.c                                    |     1 +
 net/ipv4/route.c                                   |    48 +-
 net/ipv4/syncookies.c                              |     3 +-
 net/ipv4/sysctl_net_ipv4.c                         |     9 +-
 net/ipv4/tcp.c                                     |    71 +-
 net/ipv4/tcp_bbr.c                                 |     6 +-
 net/ipv4/tcp_cubic.c                               |     4 -
 net/ipv4/tcp_dctcp.c                               |     4 -
 net/ipv4/tcp_input.c                               |    78 +-
 net/ipv4/tcp_ipv4.c                                |    52 +-
 net/ipv4/tcp_metrics.c                             |     7 +-
 net/ipv4/tcp_minisocks.c                           |    14 +-
 net/ipv4/tcp_offload.c                             |   256 +-
 net/ipv4/tcp_output.c                              |   139 +-
 net/ipv4/tcp_timer.c                               |    13 +-
 net/ipv4/udp.c                                     |    59 +-
 net/ipv4/udp_offload.c                             |    36 +-
 net/ipv4/udp_tunnel_core.c                         |     5 +-
 net/ipv4/xfrm4_input.c                             |    13 -
 net/ipv4/xfrm4_policy.c                            |     5 +-
 net/ipv6/addrconf.c                                |    13 +-
 net/ipv6/addrlabel.c                               |    18 +-
 net/ipv6/anycast.c                                 |     5 +-
 net/ipv6/esp6.c                                    |    15 +-
 net/ipv6/icmp.c                                    |     9 +-
 net/ipv6/ila/ila_lwt.c                             |     4 +-
 net/ipv6/inet6_hashtables.c                        |     4 +-
 net/ipv6/ip6_fib.c                                 |    51 +-
 net/ipv6/ip6_gre.c                                 |   110 +-
 net/ipv6/ip6_offload.c                             |    16 +-
 net/ipv6/ip6_output.c                              |    18 +-
 net/ipv6/ip6_tunnel.c                              |    18 +-
 net/ipv6/ip6_vti.c                                 |    14 +-
 net/ipv6/ip6mr.c                                   |     2 +-
 net/ipv6/ndisc.c                                   |     2 +-
 net/ipv6/netfilter/ip6table_filter.c               |     2 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |     3 +-
 net/ipv6/ping.c                                    |     2 +-
 net/ipv6/raw.c                                     |     4 +-
 net/ipv6/reassembly.c                              |     6 +-
 net/ipv6/route.c                                   |    33 +-
 net/ipv6/seg6.c                                    |     5 +-
 net/ipv6/sit.c                                     |    38 +-
 net/ipv6/syncookies.c                              |     2 +-
 net/ipv6/sysctl_net_ipv6.c                         |    14 +-
 net/ipv6/tcp_ipv6.c                                |    49 +-
 net/ipv6/tcpv6_offload.c                           |   123 +-
 net/ipv6/udp.c                                     |    34 +-
 net/ipv6/xfrm6_input.c                             |    20 +-
 net/ipv6/xfrm6_policy.c                            |     5 +-
 net/iucv/af_iucv.c                                 |     2 +-
 net/iucv/iucv.c                                    |    26 +-
 net/l2tp/l2tp_core.c                               |    37 +-
 net/l2tp/l2tp_ip.c                                 |     2 +-
 net/l2tp/l2tp_ip6.c                                |     2 +-
